ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((8,24,0) (15,31,7) (0,0,0)) is assigned to process 25
   Configuration space box ((16,24,0) (23,31,7) (0,0,0)) is assigned to process 26
   Configuration space box ((24,24,0) (31,31,7) (0,0,0)) is assigned to process 27
   Configuration space box ((32,24,0) (39,31,7) (0,0,0)) is assigned to process 28
   Configuration space box ((40,24,0) (47,31,7) (0,0,0)) is assigned to process 29
   Configuration space box ((48,24,0) (55,31,7) (0,0,0)) is assigned to process 30
   Configuration space box ((56,24,0) (63,31,7) (0,0,0)) is assigned to process 31
   Configuration space box ((0,32,0) (7,39,7) (0,0,0)) is assigned to process 32
   Configuration space box ((8,32,0) (15,39,7) (0,0,0)) is assigned to process 33
   Configuration space box ((16,32,0) (23,39,7) (0,0,0)) is assigned to process 34
   Configuration space box ((24,32,0) (31,39,7) (0,0,0)) is assigned to process 35
   Configuration space box ((32,32,0) (39,39,7) (0,0,0)) is assigned to process 36
   Configuration space box ((40,32,0) (47,39,7) (0,0,0)) is assigned to process 37
   Configuration space box ((48,32,0) (55,39,7) (0,0,0)) is assigned to process 38
   Configuration space box ((56,32,0) (63,39,7) (0,0,0)) is assigned to process 39
   Configuration space box ((0,40,0) (7,47,7) (0,0,0)) is assigned to process 40
   Configuration space box ((8,40,0) (15,47,7) (0,0,0)) is assigned to process 41
   Configuration space box ((16,40,0) (23,47,7) (0,0,0)) is assigned to process 42
   Configuration space box ((24,40,0) (31,47,7) (0,0,0)) is assigned to process 43
   Configuration space box ((32,40,0) (39,47,7) (0,0,0)) is assigned to process 44
   Configuration space box ((40,40,0) (47,47,7) (0,0,0)) is assigned to process 45
   Configuration space box ((48,40,0) (55,47,7) (0,0,0)) is assigned to process 46
   Configuration space box ((56,40,0) (63,47,7) (0,0,0)) is assigned to process 47
   Configuration space box ((0,48,0) (7,55,7) (0,0,0)) is assigned to process 48
   Configuration space box ((8,48,0) (15,55,7) (0,0,0)) is assigned to process 49
   Configuration space box ((16,48,0) (23,55,7) (0,0,0)) is assigned to process 50
   Configuration space box ((24,48,0) (31,55,7) (0,0,0)) is assigned to process 51
   Configuration space box ((32,48,0) (39,55,7) (0,0,0)) is assigned to process 52
   Configuration space box ((40,48,0) (47,55,7) (0,0,0)) is assigned to process 53
   Configuration space box ((48,48,0) (55,55,7) (0,0,0)) is assigned to process 54
   Configuration space box ((56,48,0) (63,55,7) (0,0,0)) is assigned to process 55
   Configuration space box ((0,56,0) (7,63,7) (0,0,0)) is assigned to process 56
   Configuration space box ((8,56,0) (15,63,7) (0,0,0)) is assigned to process 57
   Configuration space box ((16,56,0) (23,63,7) (0,0,0)) is assigned to process 58
   Configuration space box ((24,56,0) (31,63,7) (0,0,0)) is assigned to process 59
   Configuration space box ((32,56,0) (39,63,7) (0,0,0)) is assigned to process 60
   Configuration space box ((40,56,0) (47,63,7) (0,0,0)) is assigned to process 61
   Configuration space box ((48,56,0) (55,63,7) (0,0,0)) is assigned to process 62
   Configuration space box ((56,56,0) (63,63,7) (0,0,0)) is assigned to process 63
   Configuration space box ((0,0,8) (7,7,15) (0,0,0)) is assigned to process 64
   Configuration space box ((8,0,8) (15,7,15) (0,0,0)) is assigned to process 65
   Configuration space box ((16,0,8) (23,7,15) (0,0,0)) is assigned to process 66
   Configuration space box ((24,0,8) (31,7,15) (0,0,0)) is assigned to process 67
   Configuration space box ((32,0,8) (39,7,15) (0,0,0)) is assigned to process 68
   Configuration space box ((40,0,8) (47,7,15) (0,0,0)) is assigned to process 69
   Configuration space box ((48,0,8) (55,7,15) (0,0,0)) is assigned to process 70
   Configuration space box ((56,0,8) (63,7,15) (0,0,0)) is assigned to process 71
   Configuration space box ((0,8,8) (7,15,15) (0,0,0)) is assigned to process 72
   Configuration space box ((8,8,8) (15,15,15) (0,0,0)) is assigned to process 73
   Configuration space box ((16,8,8) (23,15,15) (0,0,0)) is assigned to process 74
   Configuration space box ((24,8,8) (31,15,15) (0,0,0)) is assigned to process 75
   Configuration space box ((32,8,8) (39,15,15) (0,0,0)) is assigned to process 76
   Configuration space box ((40,8,8) (47,15,15) (0,0,0)) is assigned to process 77
   Configuration space box ((48,8,8) (55,15,15) (0,0,0)) is assigned to process 78
   Configuration space box ((56,8,8) (63,15,15) (0,0,0)) is assigned to process 79
   Configuration space box ((0,16,8) (7,23,15) (0,0,0)) is assigned to process 80
   Configuration space box ((8,16,8) (15,23,15) (0,0,0)) is assigned to process 81
   Configuration space box ((16,16,8) (23,23,15) (0,0,0)) is assigned to process 82
   Configuration space box ((24,16,8) (31,23,15) (0,0,0)) is assigned to process 83
   Configuration space box ((32,16,8) (39,23,15) (0,0,0)) is assigned to process 84
   Configuration space box ((40,16,8) (47,23,15) (0,0,0)) is assigned to process 85
   Configuration space box ((48,16,8) (55,23,15) (0,0,0)) is assigned to process 86
   Configuration space box ((56,16,8) (63,23,15) (0,0,0)) is assigned to process 87
   Configuration space box ((0,24,8) (7,31,15) (0,0,0)) is assigned to process 88
   Configuration space box ((8,24,8) (15,31,15) (0,0,0)) is assigned to process 89
   Configuration space box ((16,24,8) (23,31,15) (0,0,0)) is assigned to process 90
   Configuration space box ((24,24,8) (31,31,15) (0,0,0)) is assigned to process 91
   Configuration space box ((32,24,8) (39,31,15) (0,0,0)) is assigned to process 92
   Configuration space box ((40,24,8) (47,31,15) (0,0,0)) is assigned to process 93
   Configuration space box ((48,24,8) (55,31,15) (0,0,0)) is assigned to process 94
   Configuration space box ((56,24,8) (63,31,15) (0,0,0)) is assigned to process 95
   Configuration space box ((0,32,8) (7,39,15) (0,0,0)) is assigned to process 96
   Configuration space box ((8,32,8) (15,39,15) (0,0,0)) is assigned to process 97
   Configuration space box ((16,32,8) (23,39,15) (0,0,0)) is assigned to process 98
   Configuration space box ((24,32,8) (31,39,15) (0,0,0)) is assigned to process 99
   Configuration space box ((32,32,8) (39,39,15) (0,0,0)) is assigned to process 100
   Configuration space box ((40,32,8) (47,39,15) (0,0,0)) is assigned to process 101
   Configuration space box ((48,32,8) (55,39,15) (0,0,0)) is assigned to process 102
   Configuration space box ((56,32,8) (63,39,15) (0,0,0)) is assigned to process 103
   Configuration space box ((0,40,8) (7,47,15) (0,0,0)) is assigned to process 104
   Configuration space box ((8,40,8) (15,47,15) (0,0,0)) is assigned to process 105
   Configuration space box ((16,40,8) (23,47,15) (0,0,0)) is assigned to process 106
   Configuration space box ((24,40,8) (31,47,15) (0,0,0)) is assigned to process 107
   Configuration space box ((32,40,8) (39,47,15) (0,0,0)) is assigned to process 108
   Configuration space box ((40,40,8) (47,47,15) (0,0,0)) is assigned to process 109
   Configuration space box ((48,40,8) (55,47,15) (0,0,0)) is assigned to process 110
   Configuration space box ((56,40,8) (63,47,15) (0,0,0)) is assigned to process 111
   Configuration space box ((0,48,8) (7,55,15) (0,0,0)) is assigned to process 112
   Configuration space box ((8,48,8) (15,55,15) (0,0,0)) is assigned to process 113
   Configuration space box ((16,48,8) (23,55,15) (0,0,0)) is assigned to process 114
   Configuration space box ((24,48,8) (31,55,15) (0,0,0)) is assigned to process 115
   Configuration space box ((32,48,8) (39,55,15) (0,0,0)) is assigned to process 116
   Configuration space box ((40,48,8) (47,55,15) (0,0,0)) is assigned to process 117
   Configuration space box ((48,48,8) (55,55,15) (0,0,0)) is assigned to process 118
   Configuration space box ((56,48,8) (63,55,15) (0,0,0)) is assigned to process 119
   Configuration space box ((0,56,8) (7,63,15) (0,0,0)) is assigned to process 120
   Configuration space box ((8,56,8) (15,63,15) (0,0,0)) is assigned to process 121
   Configuration space box ((16,56,8) (23,63,15) (0,0,0)) is assigned to process 122
   Configuration space box ((24,56,8) (31,63,15) (0,0,0)) is assigned to process 123
   Configuration space box ((32,56,8) (39,63,15) (0,0,0)) is assigned to process 124
   Configuration space box ((40,56,8) (47,63,15) (0,0,0)) is assigned to process 125
   Configuration space box ((48,56,8) (55,63,15) (0,0,0)) is assigned to process 126
   Configuration space box ((56,56,8) (63,63,15) (0,0,0)) is assigned to process 127
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-18,0) (-1,11) (0,0)) is assigned to process 0
   Velocity space box ((0,0) (17,11) (0,0)) is assigned to process 1
   Velocity space box ((-18,12) (-1,23) (0,0)) is assigned to process 2
   Velocity space box ((0,12) (17,23) (0,0)) is assigned to process 3

Done creating velocity coordinate
dvpar*nvpar= 0.277778 * 18 = 5, dv_parallel(m/s)*nvpar= 54373.1 * 18 = 978715, ( 1 : 195743 )
dmu*nmu= 0.208333 * 24 = 5, dmu(J/T)*nmu= 6.67574e-18 * 24 = 1.60218e-16, ( 1 : 3.20435e-17 )

   Phase space box ((16,0,0,0,0) (23,7,7,17,11) (0,0,0,0,0)) is assigned to process 9, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,16,0,0,0) (15,23,7,17,11) (0,0,0,0,0)) is assigned to process 69, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,40,8,-18,12) (7,47,15,-1,23) (0,0,0,0,0)) is assigned to process 418, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,32,8,-18,12) (15,39,15,-1,23) (0,0,0,0,0)) is assigned to process 390, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,8,0,0,0) (15,15,7,17,11) (0,0,0,0,0)) is assigned to process 37, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,24,8,-18,12) (15,31,15,-1,23) (0,0,0,0,0)) is assigned to process 358, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,48,0,0,0) (15,55,7,17,11) (0,0,0,0,0)) is assigned to process 197, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,24,0,0,0) (23,31,7,17,11) (0,0,0,0,0)) is assigned to process 105, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,16,8,-18,0) (15,23,15,-1,11) (0,0,0,0,0)) is assigned to process 324, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,0,0,0,12) (47,7,7,17,23) (0,0,0,0,0)) is assigned to process 23, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,16,0,-18,12) (31,23,7,-1,23) (0,0,0,0,0)) is assigned to process 78, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,40,8,0,0) (15,47,15,17,11) (0,0,0,0,0)) is assigned to process 421, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,0,8,-18,0) (15,7,15,-1,11) (0,0,0,0,0)) is assigned to process 260, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,32,8,0,0) (7,39,15,17,11) (0,0,0,0,0)) is assigned to process 385, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,32,0,0,0) (15,39,7,17,11) (0,0,0,0,0)) is assigned to process 133, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,8,0,-18,12) (15,15,7,-1,23) (0,0,0,0,0)) is assigned to process 38, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,24,8,-18,12) (47,31,15,-1,23) (0,0,0,0,0)) is assigned to process 374, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,24,0,0,0) (55,31,7,17,11) (0,0,0,0,0)) is assigned to process 121, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,8,8,0,12) (7,15,15,17,23) (0,0,0,0,0)) is assigned to process 291, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,48,8,-18,12) (7,55,15,-1,23) (0,0,0,0,0)) is assigned to process 450, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,40,0,0,0) (15,47,7,17,11) (0,0,0,0,0)) is assigned to process 165, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,56,0,0,0) (7,63,7,17,11) (0,0,0,0,0)) is assigned to process 225, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,0,0,0,0) (7,7,7,17,11) (0,0,0,0,0)) is assigned to process 1, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,16,0,-18,0) (39,23,7,-1,11) (0,0,0,0,0)) is assigned to process 80, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,40,8,0,0) (39,47,15,17,11) (0,0,0,0,0)) is assigned to process 433, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,0,8,-18,12) (15,7,15,-1,23) (0,0,0,0,0)) is assigned to process 262, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,32,8,-18,12) (7,39,15,-1,23) (0,0,0,0,0)) is assigned to process 386, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,32,0,-18,12) (39,39,7,-1,23) (0,0,0,0,0)) is assigned to process 146, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,8,0,0,12) (15,15,7,17,23) (0,0,0,0,0)) is assigned to process 39, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,24,8,0,0) (63,31,15,17,11) (0,0,0,0,0)) is assigned to process 381, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,56,8,-18,12) (7,63,15,-1,23) (0,0,0,0,0)) is assigned to process 482, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,48,0,0,12) (23,55,7,17,23) (0,0,0,0,0)) is assigned to process 203, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,24,0,0,12) (63,31,7,17,23) (0,0,0,0,0)) is assigned to process 127, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,8,8,0,0) (15,15,15,17,11) (0,0,0,0,0)) is assigned to process 293, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,0,0,-18,12) (7,7,7,-1,23) (0,0,0,0,0)) is assigned to process 2, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,16,0,-18,0) (47,23,7,-1,11) (0,0,0,0,0)) is assigned to process 84, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,40,8,0,0) (7,47,15,17,11) (0,0,0,0,0)) is assigned to process 417, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,0,8,-18,0) (7,7,15,-1,11) (0,0,0,0,0)) is assigned to process 256, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,32,8,0,12) (7,39,15,17,23) (0,0,0,0,0)) is assigned to process 387, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,32,0,0,0) (47,39,7,17,11) (0,0,0,0,0)) is assigned to process 149, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,8,0,0,0) (31,15,7,17,11) (0,0,0,0,0)) is assigned to process 45, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,24,8,-18,0) (7,31,15,-1,11) (0,0,0,0,0)) is assigned to process 352, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,56,8,0,12) (7,63,15,17,23) (0,0,0,0,0)) is assigned to process 483, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,48,0,-18,12) (31,55,7,-1,23) (0,0,0,0,0)) is assigned to process 206, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,24,0,-18,0) (7,31,7,-1,11) (0,0,0,0,0)) is assigned to process 96, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,8,8,0,12) (23,15,15,17,23) (0,0,0,0,0)) is assigned to process 299, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,0,0,0,12) (7,7,7,17,23) (0,0,0,0,0)) is assigned to process 3, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,16,0,-18,0) (7,23,7,-1,11) (0,0,0,0,0)) is assigned to process 64, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,40,8,0,12) (7,47,15,17,23) (0,0,0,0,0)) is assigned to process 419, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,0,8,0,0) (7,7,15,17,11) (0,0,0,0,0)) is assigned to process 257, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,32,8,-18,0) (15,39,15,-1,11) (0,0,0,0,0)) is assigned to process 388, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,32,0,-18,0) (7,39,7,-1,11) (0,0,0,0,0)) is assigned to process 128, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,8,0,0,0) (47,15,7,17,11) (0,0,0,0,0)) is assigned to process 53, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,24,8,0,0) (7,31,15,17,11) (0,0,0,0,0)) is assigned to process 353, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,56,8,-18,0) (15,63,15,-1,11) (0,0,0,0,0)) is assigned to process 484, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,48,0,-18,12) (39,55,7,-1,23) (0,0,0,0,0)) is assigned to process 210, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,24,0,0,0) (7,31,7,17,11) (0,0,0,0,0)) is assigned to process 97, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,8,8,-18,0) (31,15,15,-1,11) (0,0,0,0,0)) is assigned to process 300, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,0,0,-18,0) (15,7,7,-1,11) (0,0,0,0,0)) is assigned to process 4, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,16,0,0,0) (7,23,7,17,11) (0,0,0,0,0)) is assigned to process 65, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,40,8,-18,0) (15,47,15,-1,11) (0,0,0,0,0)) is assigned to process 420, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,0,8,-18,12) (7,7,15,-1,23) (0,0,0,0,0)) is assigned to process 258, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,32,8,0,0) (15,39,15,17,11) (0,0,0,0,0)) is assigned to process 389, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,32,0,0,0) (7,39,7,17,11) (0,0,0,0,0)) is assigned to process 129, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,8,0,-18,12) (47,15,7,-1,23) (0,0,0,0,0)) is assigned to process 54, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,24,8,-18,12) (7,31,15,-1,23) (0,0,0,0,0)) is assigned to process 354, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,56,8,0,0) (15,63,15,17,11) (0,0,0,0,0)) is assigned to process 485, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,48,0,0,12) (39,55,7,17,23) (0,0,0,0,0)) is assigned to process 211, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,24,0,-18,12) (7,31,7,-1,23) (0,0,0,0,0)) is assigned to process 98, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,8,8,-18,12) (47,15,15,-1,23) (0,0,0,0,0)) is assigned to process 310, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,0,0,0,0) (15,7,7,17,11) (0,0,0,0,0)) is assigned to process 5, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,16,0,-18,12) (7,23,7,-1,23) (0,0,0,0,0)) is assigned to process 66, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,40,8,-18,12) (15,47,15,-1,23) (0,0,0,0,0)) is assigned to process 422, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,0,8,0,12) (7,7,15,17,23) (0,0,0,0,0)) is assigned to process 259, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,32,8,0,12) (15,39,15,17,23) (0,0,0,0,0)) is assigned to process 391, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,32,0,-18,12) (7,39,7,-1,23) (0,0,0,0,0)) is assigned to process 130, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,8,0,-18,0) (7,15,7,-1,11) (0,0,0,0,0)) is assigned to process 32, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,24,8,0,12) (7,31,15,17,23) (0,0,0,0,0)) is assigned to process 355, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,56,8,-18,12) (15,63,15,-1,23) (0,0,0,0,0)) is assigned to process 486, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,48,0,0,12) (55,55,7,17,23) (0,0,0,0,0)) is assigned to process 219, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,24,0,0,12) (7,31,7,17,23) (0,0,0,0,0)) is assigned to process 99, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,8,8,-18,12) (55,15,15,-1,23) (0,0,0,0,0)) is assigned to process 314, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,0,0,-18,12) (15,7,7,-1,23) (0,0,0,0,0)) is assigned to process 6, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,16,0,0,12) (7,23,7,17,23) (0,0,0,0,0)) is assigned to process 67, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,40,8,0,12) (15,47,15,17,23) (0,0,0,0,0)) is assigned to process 423, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,0,8,0,0) (15,7,15,17,11) (0,0,0,0,0)) is assigned to process 261, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,32,8,-18,0) (23,39,15,-1,11) (0,0,0,0,0)) is assigned to process 392, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,32,0,0,12) (7,39,7,17,23) (0,0,0,0,0)) is assigned to process 131, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,8,0,0,0) (7,15,7,17,11) (0,0,0,0,0)) is assigned to process 33, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,24,8,-18,0) (15,31,15,-1,11) (0,0,0,0,0)) is assigned to process 356, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,56,8,0,12) (15,63,15,17,23) (0,0,0,0,0)) is assigned to process 487, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,48,0,-18,0) (63,55,7,-1,11) (0,0,0,0,0)) is assigned to process 220, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,24,0,-18,0) (15,31,7,-1,11) (0,0,0,0,0)) is assigned to process 100, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,8,8,0,12) (55,15,15,17,23) (0,0,0,0,0)) is assigned to process 315, has 110592 valid cells and 2019328 ghost cells
