ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
Constructing slab geometry...
xmax = 0.02, ymax = 0.02
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
Done constructing slab geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
   Configuration space box ((0,0) (7,7) (0,0)) is assigned to process 0
   Configuration space box ((8,0) (15,7) (0,0)) is assigned to process 1
   Configuration space box ((16,0) (23,7) (0,0)) is assigned to process 2
   Configuration space box ((24,0) (31,7) (0,0)) is assigned to process 3
   Configuration space box ((0,8) (7,15) (0,0)) is assigned to process 4
   Configuration space box ((8,8) (15,15) (0,0)) is assigned to process 5
   Configuration space box ((16,8) (23,15) (0,0)) is assigned to process 6
   Configuration space box ((24,8) (31,15) (0,0)) is assigned to process 7
   Configuration space box ((0,16) (7,23) (0,0)) is assigned to process 8
   Configuration space box ((8,16) (15,23) (0,0)) is assigned to process 9
   Configuration space box ((16,16) (23,23) (0,0)) is assigned to process 10
   Configuration space box ((24,16) (31,23) (0,0)) is assigned to process 11
   Configuration space box ((0,24) (7,31) (0,0)) is assigned to process 12
   Configuration space box ((8,24) (15,31) (0,0)) is ass   Phase space box ((0,8,0,8) (7,15,7,15) (0,0,0,0)) is assigned to process 38, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,8,-16,8) (23,15,-9,15) (0,0,0,0)) is assigned to process 52, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,8,-8,8) (23,15,-1,15) (0,0,0,0)) is assigned to process 53, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,8,-8,8) (31,15,-1,15) (0,0,0,0)) is assigned to process 61, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,8,0,8) (31,15,7,15) (0,0,0,0)) is assigned to process 62, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,8,-16,0) (7,15,-9,7) (0,0,0,0)) is assigned to process 32, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,8,-8,0) (7,15,-1,7) (0,0,0,0)) is assigned to process 33, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,8,0,0) (7,15,7,7) (0,0,0,0)) is assigned to process 34, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,8,8,0) (7,15,15,7) (0,0,0,0)) is assigned to process 35, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,8,-16,8) (7,15,-9,15) (0,0,0,0)) is assigned to process 36, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,8,-8,8) (7,15,-1,15) (0,0,0,0)) is assigned to process 37, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,8,8,8) (7,15,15,15) (0,0,0,0)) is assigned to process 39, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,8,-16,0) (15,15,-9,7) (0,0,0,0)) is assigned to process 40, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,8,-8,0) (15,15,-1,7) (0,0,0,0)) is assigned to process 41, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,8,0,0) (15,15,7,7) (0,0,0,0)) is assigned to process 42, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,8,8,0) (15,15,15,7) (0,0,0,0)) is assigned to process 43, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,8,-16,8) (15,15,-9,15) (0,0,0,0)) is assigned to process 44, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,8,-8,8) (15,15,-1,15) (0,0,0,0)) is assigned to process 45, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,8,0,8) (15,15,7,15) (0,0,0,0)) is assigned to process 46, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,8,8,8) (15,15,15,15) (0,0,0,0)) is assigned to process 47, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,8,-16,0) (23,15,-9,7) (0,0,0,0)) is assigned to process 48, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,8,-8,0) (23,15,-1,7) (0,0,0,0)) is assigned to process 49, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,8,0,0) (23,15,7,7) (0,0,0,0)) is assigned to process 50, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,8,8,0) (23,15,15,7) (0,0,0,0)) is assigned to process 51, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,8,0,8) (23,15,7,15) (0,0,0,0)) is assigned to process 54, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,8,8,8) (23,15,15,15) (0,0,0,0)) is assigned to process 55, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,8,-16,0) (31,15,-9,7) (0,0,0,0)) is assigned to process 56, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,8,-8,0) (31,15,-1,7) (0,0,0,0)) is assigned to process 57, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,8,0,0) (31,15,7,7) (0,0,0,0)) is assigned to process 58, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,8,8,0) (31,15,15,7) (0,0,0,0)) is assigned to process 59, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,8,-16,8) (31,15,-9,15) (0,0,0,0)) is assigned to process 60, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,8,8,8) (31,15,15,15) (0,0,0,0)) is assigned to process 63, has 4096 valid cells and 61440 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
   Phase space box ((0,24,8,0) (7,31,15,7) (0,0,0,0)) is assigned to process 99, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,16,-8,8) (23,23,-1,15) (0,0,0,0)) is assigned to process 85, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,24,-8,8) (7,31,-1,15) (0,0,0,0)) is assigned to process 101, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,16,0,8) (31,23,7,15) (0,0,0,0)) is assigned to process 94, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,24,0,0) (15,31,7,7) (0,0,0,0)) is assigned to process 106, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,16,-16,0) (7,23,-9,7) (0,0,0,0)) is assigned to process 64, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,24,0,8) (15,31,7,15) (0,0,0,0)) is assigned to process 110, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,16,8,0) (7,23,15,7) (0,0,0,0)) is assigned to process 67, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,24,-8,8) (23,31,-1,15) (0,0,0,0)) is assigned to process 117, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,16,-16,8) (7,23,-9,15) (0,0,0,0)) is assigned to process 68, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,24,-16,0) (7,31,-9,7) (0,0,0,0)) is assigned to process 96, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,16,-8,8) (7,23,-1,15) (0,0,0,0)) is assigned to process 69, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,24,-8,0) (7,31,-1,7) (0,0,0,0)) is assigned to process 97, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,16,0,8) (7,23,7,15) (0,0,0,0)) is assigned to process 70, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,24,0,0) (7,31,7,7) (0,0,0,0)) is assigned to process 98, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,16,-8,0) (15,23,-1,7) (0,0,0,0)) is assigned to process 73, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,24,-16,8) (7,31,-9,15) (0,0,0,0)) is assigned to process 100, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,16,0,0) (15,23,7,7) (0,0,0,0)) is assigned to process 74, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,24,0,8) (7,31,7,15) (0,0,0,0)) is assigned to process 102, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,16,8,0) (15,23,15,7) (0,0,0,0)) is assigned to process 75, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,24,8,8) (7,31,15,15) (0,0,0,0)) is assigned to process 103, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,16,-16,8) (15,23,-9,15) (0,0,0,0)) is assigned to process 76, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,24,-16,0) (15,31,-9,7) (0,0,0,0)) is assigned to process 104, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,16,-8,8) (15,23,-1,15) (0,0,0,0)) is assigned to process 77, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,24,-8,0) (15,31,-1,7) (0,0,0,0)) is assigned to process 105, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,16,0,8) (15,23,7,15) (0,0,0,0)) is assigned to process 78, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,24,8,0) (15,31,15,7) (0,0,0,0)) is assigned to process 107, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,16,8,8) (15,23,15,15) (0,0,0,0)) is assigned to process 79, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,24,-16,8) (15,31,-9,15) (0,0,0,0)) is assigned to process 108, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,16,-8,0) (23,23,-1,7) (0,0,0,0)) is assigned to process 81, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,24,-8,8) (15,31,-1,15) (0,0,0,0)) is assigned to process 109, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,16,0,0) (23,23,7,7) (0,0,0,0)) is assigned to process 82, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,24,8,8) (15,31,15,15) (0,0,0,0)) is assigned to process 111, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,16,-16,8) (23,23,-9,15) (0,0,0,0)) is assigned to process 84, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,24,-16,0) (23,31,-9,7) (0,0,0,0)) is assigned to process 112, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,16,0,8) (23,23,7,15) (0,0,0,0)) is assigned to process 86, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,24,-8,0) (23,31,-1,7) (0,0,0,0)) is assigned to process 113, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,16,-16,0) (31,23,-9,7) (0,0,0,0)) is assigned to process 88, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,24,0,0) (23,31,7,7) (0,0,0,0)) is assigned to process 114, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,16,-8,0) (31,23,-1,7) (0,0,0,0)) is assigned to process 89, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,24,8,0) (23,31,15,7) (0,0,0,0)) is assigned to process 115, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,16,0,0) (31,23,7,7) (0,0,0,0)) is assigned to process 90, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,24,-16,8) (23,31,-9,15) (0,0,0,0)) is assigned to process 116, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,16,8,0) (31,23,15,7) (0,0,0,0)) is assigned to process 91, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,24,0,8) (23,31,7,15) (0,0,0,0)) is assigned to process 118, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,16,-16,8) (31,23,-9,15) (0,0,0,0)) is assigned to process 92, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,24,8,8) (23,31,15,15) (0,0,0,0)) is assigned to process 119, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,16,-8,8) (31,23,-1,15) (0,0,0,0)) is assigned to process 93, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,24,-16,0) (31,31,-9,7) (0,0,0,0)) is assigned to process 120, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,16,8,8) (31,23,15,15) (0,0,0,0)) is assigned to process 95, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,24,-8,0) (31,31,-1,7) (0,0,0,0)) is assigned to process 121, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,16,-8,0) (7,23,-1,7) (0,0,0,0)) is assigned to process 65, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,24,0,0) (31,31,7,7) (0,0,0,0)) is assigned to process 122, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,16,0,0) (7,23,7,7) (0,0,0,0)) is assigned to process 66, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,24,8,0) (31,31,15,7) (0,0,0,0)) is assigned to process 123, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,16,8,8) (7,23,15,15) (0,0,0,0)) is assigned to process 71, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,24,-16,8) (31,31,-9,15) (0,0,0,0)) is assigned to process 124, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,16,-16,0) (15,23,-9,7) (0,0,0,0)) is assigned to process 72, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,24,-8,8) (31,31,-1,15) (0,0,0,0)) is assigned to process 125, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,16,-16,0) (23,23,-9,7) (0,0,0,0)) is assigned to process 80, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,24,0,8) (31,31,7,15) (0,0,0,0)) is assigned to process 126, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,16,8,0) (23,23,15,7) (0,0,0,0)) is assigned to process 83, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,24,8,8) (31,31,15,15) (0,0,0,0)) is assigned to process 127, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,16,8,8) (23,23,15,15) (0,0,0,0)) is assigned to process 87, has 4096 valid cells and 61440 ghost cells
igned to process 13
   Configuration space box ((16,24) (23,31) (0,0)) is assigned to process 14
   Configuration space box ((24,24) (31,31) (0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-16,0) (-9,7) (0,0)) is assigned to process 0
   Velocity space box ((-8,0) (-1,7) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (7,7) (0,0)) is assigned to process 2
   Velocity space box ((8,0) (15,7) (0,0)) is assigned to process 3
   Velocity space box ((-16,8) (-9,15) (0,0)) is assigned to process 4
   Velocity space box ((-8,8) (-1,15) (0,0)) is assigned to process 5
   Velocity space box ((0,8) (7,15) (0,0)) is assigned to process 6
   Velocity space box ((8,8) (15,15) (0,0)) is assigned to process 7
   Phase space box ((0,0,0,8) (7,7,7,15) (0,0,0,0)) is assigned to process 6, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,0,-16,0) (31,7,-9,7) (0,0,0,0)) is assigned to process 24, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,0,-16,0) (7,7,-9,7) (0,0,0,0)) is assigned to process 0, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,0,-8,0) (7,7,-1,7) (0,0,0,0)) is assigned to process 1, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,0,0,0) (7,7,7,7) (0,0,0,0)) is assigned to process 2, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,0,8,0) (7,7,15,7) (0,0,0,0)) is assigned to process 3, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,0,-16,8) (7,7,-9,15) (0,0,0,0)) is assigned to process 4, has 4096 valid cells and 61440 ghost cells
   Phase space box ((0,0,-8,8) (7,7,-1,15) (0,0,0,0)) is assigned to process 5, has 4096 valid cells and 61440 ghost cells
