** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0981748
**** dimensions = 64, 64
   Configuration space box ((0,0) (7,7) (0,0)) is assigned to process 0
   Configuration space box ((8,0) (15,7) (0,0)) is assigned to process 1
   Configuration space box ((16,0) (23,7) (0,0)) is assigned to process 2
   Configuration space box ((24,0) (31,7) (0,0)) is assigned to process 3
   Configuration space box ((32,0) (39,7) (0,0)) is assigned to process 4
   Configuration space box ((40,0) (47,7) (0,0)) is assigned to process 5
   Configuration space box ((48,0) (55,7) (0,0)) is assigned to process 6
   Configuration space box ((56,0) (63,7) (0,0)) is assigned to process 7
   Configuration space box ((0,8) (7,15) (0,0)) is assigned to process 8
   Configuration space box ((8,8) (15,15) (0,0)) is assigned to process 9
   Configuration space box ((16,8) (23,15) (0,0)) is assigned to process 10
   Configuration space box ((24,8) (31,15) (0,0)) is assigned to process 11
   Configuration space box ((32,8) (39,15) (0,0)) is assigned to process 12
   Configuration space box ((40,8) (47,15) (0,0)) is assigned to process 13
   Configuration space box ((48,8) (55,15) (0,0)) is assigned to process 14
   Configuration space box ((56,8) (63,15) (0,0)) is assigned to process 15
   Configuration space box ((0,16) (7,23) (0,0)) is assigned to process 16
   Configuration space box ((8,16) (15,23) (0,0)) is assigned to process 17
   Configuration space box ((16,16) (23,23) (0,0)) is assigned to process 18
   Configuration space box ((24,16) (31,23) (0,0)) is assigned to process 19
   Configuration space box ((32,16) (39,23) (0,0)) is assigned to process 20
   Configuration space box ((40,16) (47,23) (0,0)) is assigned to process 21
   Configuration space box ((48,16) (55,23) (0,0)) is assigned to process 22
   Configuration space box ((56,   Phase space box ((48,32,-32,0) (55,39,31,31) (0,0,0,0)) is assigned to process 38, has 131072 valid cells and 606208 ghost cells
   Phase space box ((24,48,-32,0) (31,55,31,31) (0,0,0,0)) is assigned to process 51, has 131072 valid cells and 606208 ghost cells
   Phase space box ((32,32,-32,0) (39,39,31,31) (0,0,0,0)) is assigned to process 36, has 131072 valid cells and 606208 ghost cells
   Phase space box ((40,32,-32,0) (47,39,31,31) (0,0,0,0)) is assigned to process 37, has 131072 valid cells and 606208 ghost cells
   Phase space box ((16,40,-32,0) (23,47,31,31) (0,0,0,0)) is assigned to process 42, has 131072 valid cells and 606208 ghost cells
   Phase space box ((32,40,-32,0) (39,47,31,31) (0,0,0,0)) is assigned to process 44, has 131072 valid cells and 606208 ghost cells
   Phase space box ((40,40,-32,0) (47,47,31,31) (0,0,0,0)) is assigned to process 45, has 131072 valid cells and 606208 ghost cells
   Phase space box ((48,40,-32,0) (55,47,31,31) (0,0,0,0)) is assigned to process 46, has 131072 valid cells and 606208 ghost cells
   Phase space box ((8,48,-32,0) (15,55,31,31) (0,0,0,0)) is assigned to process 49, has 131072 valid cells and 606208 ghost cells
   Phase space box ((40,48,-32,0) (47,55,31,31) (0,0,0,0)) is assigned to process 53, has 131072 valid cells and 606208 ghost cells
   Phase space box ((48,48,-32,0) (55,55,31,31) (0,0,0,0)) is assigned to process 54, has 131072 valid cells and 606208 ghost cells
   Phase space box ((40,56,-32,0) (47,63,31,31) (0,0,0,0)) is assigned to process 61, has 131072 valid cells and 606208 ghost cells
   Phase space box ((56,56,-32,0) (63,63,31,31) (0,0,0,0)) is assigned to process 63, has 131072 valid cells and 606208 ghost cells
   Phase space box ((0,32,-32,0) (7,39,31,31) (0,0,0,0)) is assigned to process 32, has 131072 valid cells and 606208 ghost cells
   Phase space box ((8,32,-32,0) (15,39,31,31) (0,0,0,0)) is assigned to process 33, has 131072 valid cells and 606208 ghost cells
   Phase space box ((16,32,-32,0) (23,39,31,31) (0,0,0,0)) is assigned to process 34, has 131072 valid cells and 606208 ghost cells
   Phase space box ((24,32,-32,0) (31,39,31,31) (0,0,0,0)) is assigned to process 35, has 131072 valid cells and 606208 ghost cells
   Phase space box ((0,40,-32,0) (7,47,31,31) (0,0,0,0)) is assigned to process 40, has 131072 valid cells and 606208 ghost cells
   Phase space box ((8,40,-32,0) (15,47,31,31) (0,0,0,0)) is assigned to process 41, has 131072 valid cells and 606208 ghost cells
   Phase space box ((24,40,-32,0) (31,47,31,31) (0,0,0,0)) is assigned to process 43, has 131072 valid cells and 606208 ghost cells
   Phase space box ((56,40,-32,0) (63,47,31,31) (0,0,0,0)) is assigned to process 47, has 131072 valid cells and 606208 ghost cells
   Phase space box ((0,48,-32,0) (7,55,31,31) (0,0,0,0)) is assigned to process 48, has 131072 valid cells and 606208 ghost cells
   Phase space box ((32,48,-32,0) (39,55,31,31) (0,0,0,0)) is assigned to process 52, has 131072 valid cells and 606208 ghost cells
   Phase space box ((56,48,-32,0) (63,55,31,31) (0,0,0,0)) is assigned to process 55, has 131072 valid cells and 606208 ghost cells
   Phase space box ((0,56,-32,0) (7,63,31,31) (0,0,0,0)) is assigned to process 56, has 131072 valid cells and 606208 ghost cells
   Phase space box ((8,56,-32,0) (15,63,31,31) (0,0,0,0)) is assigned to process 57, has 131072 valid cells and 606208 ghost cells
   Phase space box ((16,56,-32,0) (23,63,31,31) (0,0,0,0)) is assigned to process 58, has 131072 valid cells and 606208 ghost cells
   Phase space box ((24,56,-32,0) (31,63,31,31) (0,0,0,0)) is assigned to process 59, has 131072 valid cells and 606208 ghost cells
   Phase space box ((48,56,-32,0) (55,63,31,31) (0,0,0,0)) is assigned to process 62, has 131072 valid cells and 606208 ghost cells
   Phase space box ((56,32,-32,0) (63,39,31,31) (0,0,0,0)) is assigned to process 39, has 131072 valid cells and 606208 ghost cells
   Phase space box ((16,48,-32,0) (23,55,31,31) (0,0,0,0)) is assigned to process 50, has 131072 valid cells and 606208 ghost cells
   Phase space box ((32,56,-32,0) (39,63,31,31) (0,0,0,0)) is assigned to process 60, has 131072 valid cells and 606208 ghost cells
16) (63,23) (0,0)) is assigned to process 23
   Configuration space box ((0,24) (7,31) (0,0)) is assigned to process 24
   Configuration space box ((8,24) (15,31) (0,0)) is assigned to process 25
   Configuration space box ((16,24) (23,31) (0,0)) is assigned to process 26
   Configuration space box ((24,24) (31,31) (0,0)) is assigned to process 27
   Configuration space box ((32,24) (39,31) (0,0)) is assigned to process 28
   Configuration space box ((40,24) (47,31) (0,0)) is assigned to process 29
   Configuration space box ((48,24) (55,31) (0,0)) is assigned to process 30
   Configuration space box ((56,24) (63,31) (0,0)) is assigned to process 31
   Configuration space box ((0,32) (7,39) (0,0)) is assigned to process 32
   Configuration space box ((8,32) (15,39) (0,0)) is assigned to process 33
   Configuration space box ((16,32) (23,39) (0,0)) is assigned to process 34
   Configuration space box ((24,32) (31,39) (0,0)) is assigned to process 35
   Configuration space box ((32,32) (39,39) (0,0)) is assigned to process 36
   Configuration space box ((40,32) (47,39) (0,0)) is assigned to process 37
   Configuration space box ((48,32) (55,39) (0,0)) is assigned to process 38
   Configuration space box ((56,32) (63,39) (0,0)) is assigned to process 39
   Configuration space box ((0,40) (7,47) (0,0)) is assigned to process 40
   Configuration space box ((8,40) (15,47) (0,0)) is assigned to process 41
   Configuration space box ((16,40) (23,47) (0,0)) is assigned to process 42
   Configuration space box ((24,40) (31,47) (0,0)) is assigned to process 43
   Configuration space box ((32,40) (39,47) (0,0)) is assigned to process 44
   Configuration space box ((40,40) (47,47) (0,0)) is assigned to process 45
   Configuration space box ((48,40) (55,47) (0,0)) is assigned to process 46
   Configuration space box ((56,40) (63,47) (0,0)) is assigned to process 47
   Configuration space box ((0,48) (7,55) (0,0)) is assigned to process 48
   Configuration space box ((8,48) (15,55) (0,0)) is assigned to process 49
   Configuration space box ((16,48) (23,55) (0,0)) is assigned to process 50
   Configuration space box ((24,48) (31,55) (0,0)) is assigned to process 51
   Configuration space box ((32,48) (39,55) (0,0)) is assigned to process 52
   Configuration space box ((40,48) (47,55) (0,0)) is assigned to process 53
   Configuration space box ((48,48) (55,55) (0,0)) is assigned to process 54
   Configuration space box ((56,48) (63,55) (0,0)) is assigned to process 55
   Configuration space box ((0,56) (7,63) (0,0)) is assigned to process 56
   Configuration space box ((8,56) (15,63) (0,0)) is assigned to process 57
   Configuration space box ((16,56) (23,63) (0,0)) is assigned to process 58
   Configuration space box ((24,56) (31,63) (0,0)) is assigned to process 59
   Configuration space box ((32,56) (39,63) (0,0)) is assigned to process 60
   Configuration space box ((40,56) (47,63) (0,0)) is assigned to process 61
   Configuration space box ((48,56) (55,63) (0,0)) is assigned to process 62
   Configuration space box ((56,56) (63,63) (0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-32,0) (-25,7) (0,0)) is assigned to process 0
   Velocity space box ((-24,0) (-17,7) (0,0)) is assigned to process 1
   Velocity space box ((-16,0) (-9,7) (0,0)) is assigned to process 2
   Velocity space box ((-8,0) (-1,7) (0,0)) is assigned to process 3
   Velocity space box ((0,0) (7,7) (0,0)) is assigned to process 4
   Velocity space box ((8,0) (15,7) (0,0)) is assigned to process 5
   Velocity space box ((16,0) (23,7) (0,0)) is assigned to process 6
   Velocity space box ((24,0) (31,7) (0,0)) is assigned to process 7
   Velocity space box ((-32,8) (-25,15) (0,0)) is assigned to process 8
   Velocity space box ((-24,8) (-17,15) (0,0)) is assigned to process 9
   Velocity space box ((-16,8) (-9,15) (0,0)) is assigned to process 10
   Velocity space box ((-8,8) (-1,15) (0,0)) is assigned to process 11
   Velocity space box ((0,8) (7,15) (0,0)) is assigned to process 12
   Velocity space box ((8,8) (15,15) (0,0)) is assigned to process 13
   Velocity space box ((16,8) (23,15) (0,0)) is assigned to process 14
   Velocity space box ((24,8) (31,15) (0,0)) is assigned to process 15
   Velocity space box ((-32,16) (-25,23) (0,0)) is assigned to process 16
   Velocity space box ((-24,16) (-17,23) (0,0)) is assigned to process 17
   Velocity space box ((-16,16) (-9,23) (0,0)) is assigned to process 18
   Velocity space box ((-8,16) (-1,23) (0,0)) is assigned to process 19
   Velocity space box ((0,16) (7,23) (0,0)) is assigned to process 20
   Velocity space box ((8,16) (15,23) (0,0)) is assigned to process 21
   Velocity space box ((16,16) (23,23) (0,0)) is assigned to process 22
   Velocity space box ((24,16) (31,23) (0,0)) is assigned to process 23
   Velocity space box ((-32,24) (-25,31) (0,0)) is assigned to process 24
   Velocity space box ((-24,24) (-17,31) (0,0)) is assigned to process 25
   Velocity space box ((-16,24) (-9,31) (0,0)) is assigned to process 26
   Velocity space box ((-8,24) (-1,31) (0,0)) is assigned to process 27
   Velocity space box ((0,24) (7,31) (0,0)) is assigned to process 28
   Velocity space box ((8,24) (15,31) (0,0)) is assigned to process 29
   Velocity space box ((16,24) (23,31) (0,0)) is assigned to process 30
   Velocity space box ((24,24) (31,31) (0,0)) is assigned to process 31
   Phase space box ((40,16,-32,0) (47,23,31,31) (0,0,0,0)) is assigned to process 21, has 131072 valid cells and 606208 ghost cells
   Phase space box ((16,0,-32,0) (23,7,31,31) (0,0,0,0)) is assigned to process 2, has 131072 valid cells and 606208 ghost cells
   Phase space box ((24,0,-32,0) (31,7,31,31) (0,0,0,0)) is assigned to process 3, has 131072 valid cells and 606208 ghost cells
   Phase space box ((32,0,-32,0) (39,7,31,31) (0,0,0,0)) is assigned to process 4, has 131072 valid cells and 606208 ghost cells
   Phase space box ((40,0,-32,0) (47,7,31,31) (0,0,0,0)) is assigned to process 5, has 131072 valid cells and 606208 ghost cells
   Phase space box ((48,0,-32,0) (55,7,31,31) (0,0,0,0)) is assigned to process 6, has 131072 valid cells and 606208 ghost cells
   Phase space box ((56,0,-32,0) (63,7,31,31) (0,0,0,0)) is assigned to process 7, has 131072 valid cells and 606208 ghost cells
   Phase space box ((0,8,-32,0) (7,15,31,31) (0,0,0,0)) is assigned to process 8, has 131072 valid cells and 606208 ghost cells
   Phase space box ((8,8,-32,0) (15,15,31,31) (0,0,0,0)) is assigned to process 9, has 131072 valid cells and 606208 ghost cells
   Phase space box ((32,8,-32,0) (39,15,31,31) (0,0,0,0)) is assigned to process 12, has 131072 valid cells and 606208 ghost cells
   Phase space box ((40,8,-32,0) (47,15,31,31) (0,0,0,0)) is assigned to process 13, has 131072 valid cells and 606208 ghost cells
   Phase space box ((56,8,-32,0) (63,15,31,31) (0,0,0,0)) is assigned to process 15, has 131072 valid cells and 606208 ghost cells
   Phase space box ((8,16,-32,0) (15,23,31,31) (0,0,0,0)) is assigned to process 17, has 131072 valid cells and 606208 ghost cells
   Phase space box ((16,16,-32,0) (23,23,31,31) (0,0,0,0)) is assigned to process 18, has 131072 valid cells and 606208 ghost cells
   Phase space box ((32,16,-32,0) (39,23,31,31) (0,0,0,0)) is assigned to process 20, has 131072 valid cells and 606208 ghost cells
   Phase space box ((0,24,-32,0) (7,31,31,31) (0,0,0,0)) is assigned to process 24, has 131072 valid cells and 606208 ghost cells
   Phase space box ((16,24,-32,0) (23,31,31,31) (0,0,0,0)) is assigned to process 26, has 131072 valid cells and 606208 ghost cells
   Phase space box ((40,24,-32,0) (47,31,31,31) (0,0,0,0)) is assigned to process 29, has 131072 valid cells and 606208 ghost cells
   Phase space box ((48,24,-32,0) (55,31,31,31) (0,0,0,0)) is assigned to process 30, has 131072 valid cells and 606208 ghost cells
   Phase space box ((0,0,-32,0) (7,7,31,31) (0,0,0,0)) is assigned to process 0, has 131072 valid cells and 606208 ghost cells
   Phase space box ((8,0,-32,0) (15,7,31,31) (0,0,0,0)) is assigned to process 1, has 131072 valid cells and 606208 ghost cells
   Phase space box ((16,8,-32,0) (23,15,31,31) (0,0,0,0)) is assigned to process 10, has 131072 valid cells and 606208 ghost cells
   Phase space box ((24,8,-32,0) (31,15,31,31) (0,0,0,0)) is assigned to process 11, has 131072 valid cells and 606208 ghost cells
   Phase space box ((48,8,-32,0) (55,15,31,31) (0,0,0,0)) is assigned to process 14, has 131072 valid cells and 606208 ghost cells
   Phase space box ((0,16,-32,0) (7,23,31,31) (0,0,0,0)) is assigned to process 16, has 131072 valid cells and 606208 ghost cells
   Phase space box ((24,16,-32,0) (31,23,31,31) (0,0,0,0)) is assigned to process 19, has 131072 valid cells and 606208 ghost cells
   Phase space box ((48,16,-32,0) (55,23,31,31) (0,0,0,0)) is assigned to process 22, has 131072 valid cells and 606208 ghost cells
   Phase space box ((8,24,-32,0) (15,31,31,31) (0,0,0,0)) is assigned to process 25, has 131072 valid cells and 606208 ghost cells
   Phase space box ((24,24,-32,0) (31,31,31,31) (0,0,0,0)) is assigned to process 27, has 131072 valid cells and 606208 ghost cells
   Phase space box ((32,24,-32,0) (39,31,31,31) (0,0,0,0)) is assigned to process 28, has 131072 valid cells and 606208 ghost cells
   Phase space box ((56,24,-32,0) (63,31,31,31) (0,0,0,0)) is assigned to process 31, has 131072 valid cells and 606208 ghost cells
   Phase space box ((56,16,-32,0) (63,23,31,31) (0,0,0,0)) is assigned to process 23, has 131072 valid cells and 606208 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: 1.0*exp(-(x-pi)/(2*pi*0.01/0.02))+0.001*cos(2*y)*exp(-(x-pi)/(2*pi*0.01/0.02))

"T0_grid_func":
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"eN0_grid_func":
Arbitrary grid function parameters:
  function: 1.0*exp(-(x-pi)/(2*pi*0.01/0.02))

"eT0_grid_func":
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp(-(x-pi)/(2*pi*0.01/0.02))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp(-(x-pi)/(2*pi*0.01/0.02))+0.001*cos(2*y)*exp(-(x-pi)/(2*pi*0.01/0.02))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp(-(x-pi)/(2*pi*0.01/0.02))+0.001*cos(2*y)*exp(-(x-pi)/(2*pi*0.01/0.02))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp(-(x-pi)/(2*pi*0.01/0.02))+0.001*cos(2*y)*exp(-(x-pi)/(2*pi*0.01/0.02))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp(-(x-pi)/(2*pi*0.01/0.02))+0.001*cos(2*y)*exp(-(x-pi)/(2*pi*0.01/0.02))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp(-(x-pi)/(2*pi*0.01/0.02))+0.001*cos(2*y)*exp(-(x-pi)/(2*pi*0.01/0.02))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp(-(x-pi)/(2*pi*0.01/0.02))+0.001*cos(2*y)*exp(-(x-pi)/(2*pi*0.01/0.02))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp(-(x-pi)/(2*pi*0.01/0.02))+0.001*cos(2*y)*exp(-(x-pi)/(2*pi*0.01/0.02))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp(-(x-pi)/(2*pi*0.01/0.02))+0.001*cos(2*y)*exp(-(x-pi)/(2*pi*0.01/0.02))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp(-(x-pi)/(2*pi*0.01/0.02))+0.001*cos(2*y)*exp(-(x-pi)/(2*pi*0.01/0.02))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
      AMG solver residual = 0.00091127 after 2 iterations
      AMG solver residual = 0.00333865 after 2 iterations
      AMG solver residual = 0.00344316 after 2 iterations
      AMG solver residual = 0.00326536 after 2 iterations
      AMG solver residual = 0.000600797 after 2 iterations
      AMG solver residual = 0.000527529 after 2 iterations
      AMG solver residual = 0.000529297 after 2 iterations
      AMG solver residual = 0.000486827 after 2 iterations
  Distribution Function Extrema:
    Species 0:	0.000428247 [max]	-1.8262e-36 [min]


Step 1
      AMG solver residual = 0.000462054 after 2 iterations
  --
  Subiteration:1 of 1
