ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Velocity space box ((-48,40) (-41,47) (0,0)) is assigned to process 60
   Velocity space box ((-40,40) (-33,47) (0,0)) is assigned to process 61
   Velocity space box ((-32,40) (-25,47) (0,0)) is assigned to process 62
   Velocity space box ((-24,40) (-17,47) (0,0)) is assigned to process 63
   Velocity space box ((-16,40) (-9,47) (0,0)) is assigned to process 64
   Velocity space box ((-8,40) (-1,47) (0,0)) is assigned to process 65
   Velocity space box ((0,40) (7,47) (0,0)) is assigned to process 66
   Velocity space box ((8,40) (15,47) (0,0)) is assigned to process 67
   Velocity space box ((16,40) (23,47) (0,0)) is assigned to process 68
   Velocity space box ((24,40) (31,47) (0,0)) is assigned to process 69
   Velocity space box ((32,40) (39,47) (0,0)) is assigned to process 70
   Velocity space box ((40,40) (47,47) (0,0)) is assigned to process 71
   Velocity space box ((-48,48) (-41,55) (0,0)) is assigned to process 72
   Velocity space box ((-40,48) (-33,55) (0,0)) is assigned to process 73
   Velocity space box ((-32,48) (-25,55) (0,0)) is assigned to process 74
   Velocity space box ((-24,48) (-17,55) (0,0)) is assigned to process 75
   Velocity space box ((-16,48) (-9,55) (0,0)) is assigned to process 76
   Velocity space box ((-8,48) (-1,55) (0,0)) is assigned to process 77
   Velocity space box ((0,48) (7,55) (0,0)) is assigned to process 78
   Velocity space box ((8,48) (15,55) (0,0)) is assigned to process 79
   Velocity space box ((16,48) (23,55) (0,0)) is assigned to process 80
   Velocity space box ((24,48) (31,55) (0,0)) is assigned to process 81
   Velocity space box ((32,48) (39,55) (0,0)) is assigned to process 82
   Velocity space box ((40,48) (47,55) (0,0)) is assigned to process 83
   Velocity space box ((-48,56) (-41,63) (0,0)) is assigned to process 84
   Velocity space box ((-40,56) (-33,63) (0,0)) is assigned to process 85
   Velocity space box ((-32,56) (-25,63) (0,0)) is assigned to process 86
   Velocity space box ((-24,56) (-17,63) (0,0)) is assigned to process 87
   Velocity space box ((-16,56) (-9,63) (0,0)) is assigned to process 88
   Velocity space box ((-8,56) (-1,63) (0,0)) is assigned to process 89
   Velocity space box ((0,56) (7,63) (0,0)) is assigned to process 90
   Velocity space box ((8,56) (15,63) (0,0)) is assigned to process 91
   Velocity space box ((16,56) (23,63) (0,0)) is assigned to process 92
   Velocity space box ((24,56) (31,63) (0,0)) is assigned to process 93
   Velocity space box ((32,56) (39,63) (0,0)) is assigned to process 94
   Velocity space box ((40,56) (47,63) (0,0)) is assigned to process 95

Done creating velocity coordinate
dvpar*nvpar= 0.104167 * 48 = 5, dv_parallel(m/s)*nvpar= 20389.9 * 48 = 978715, ( 1 : 195743 )
dmu*nmu= 0.078125 * 64 = 5, dmu(J/T)*nmu= 2.5034e-18 * 64 = 1.60218e-16, ( 1 : 3.20435e-17 )

   Phase space box ((6,0,16,-32,24) (11,7,31,-25,31) (0,0,0,0,0)) is assigned to process 902, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,8,40) (5,31,31,15,47) (0,0,0,0,0)) is assigned to process 1409, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,24,0) (11,15,31,31,7) (0,0,0,0,0)) is assigned to process 1065, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,0,24) (11,15,31,7,31) (0,0,0,0,0)) is assigned to process 1098, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-32,0) (11,31,15,-25,7) (0,0,0,0,0)) is assigned to process 674, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,24,40) (5,31,15,31,47) (0,0,0,0,0)) is assigned to process 645, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,40,16) (5,7,15,47,23) (0,0,0,0,0)) is assigned to process 35, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,32,0) (5,15,31,39,7) (0,0,0,0,0)) is assigned to process 970, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-16,8) (5,23,31,-9,15) (0,0,0,0,0)) is assigned to process 1168, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-40,48) (11,23,15,-33,55) (0,0,0,0,0)) is assigned to process 553, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-8,0) (5,31,15,-1,7) (0,0,0,0,0)) is assigned to process 581, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-40,24) (11,23,15,-33,31) (0,0,0,0,0)) is assigned to process 517, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,16,24) (5,31,31,23,31) (0,0,0,0,0)) is assigned to process 1386, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-24,32) (5,23,15,-17,39) (0,0,0,0,0)) is assigned to process 435, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-8,0) (11,7,31,-1,7) (0,0,0,0,0)) is assigned to process 869, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-32,0) (11,23,15,-25,7) (0,0,0,0,0)) is assigned to process 482, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,0,24) (5,15,31,7,31) (0,0,0,0,0)) is assigned to process 1002, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,0) (11,23,31,-17,7) (0,0,0,0,0)) is assigned to process 1250, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-40,0) (5,15,15,-33,7) (0,0,0,0,0)) is assigned to process 193, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,0,24) (11,23,31,7,31) (0,0,0,0,0)) is assigned to process 1289, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-40,0) (11,15,15,-33,7) (0,0,0,0,0)) is assigned to process 289, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-48,48) (5,23,31,-41,55) (0,0,0,0,0)) is assigned to process 1224, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-40,24) (5,23,31,-33,31) (0,0,0,0,0)) is assigned to process 1189, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,24,40) (11,15,31,31,47) (0,0,0,0,0)) is assigned to process 1125, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,24) (11,15,15,-25,31) (0,0,0,0,0)) is assigned to process 326, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-40,24) (5,31,15,-33,31) (0,0,0,0,0)) is assigned to process 613, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-40,24) (11,7,15,-33,31) (0,0,0,0,0)) is assigned to process 133, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-40,56) (11,23,31,-33,63) (0,0,0,0,0)) is assigned to process 1332, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,24,40) (5,15,31,31,47) (0,0,0,0,0)) is assigned to process 1029, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-40,48) (5,7,15,-33,55) (0,0,0,0,0)) is assigned to process 73, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-8,0) (5,31,31,-1,7) (0,0,0,0,0)) is assigned to process 1347, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,24,40) (11,7,31,31,47) (0,0,0,0,0)) is assigned to process 933, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-32,24) (5,15,15,-25,31) (0,0,0,0,0)) is assigned to process 230, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,0,48) (11,15,15,7,55) (0,0,0,0,0)) is assigned to process 366, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-40,56) (5,15,15,-33,63) (0,0,0,0,0)) is assigned to process 277, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,32,0) (5,23,15,39,7) (0,0,0,0,0)) is assigned to process 394, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-8,0) (5,7,15,-1,7) (0,0,0,0,0)) is assigned to process 5, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,16,48) (11,7,15,23,55) (0,0,0,0,0)) is assigned to process 176, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,24,0) (11,7,15,31,7) (0,0,0,0,0)) is assigned to process 105, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,24,40) (5,23,15,31,47) (0,0,0,0,0)) is assigned to process 453, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-32,0) (5,7,31,-25,7) (0,0,0,0,0)) is assigned to process 770, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,24,16) (11,31,15,31,23) (0,0,0,0,0)) is assigned to process 705, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-24,24) (5,7,31,-17,31) (0,0,0,0,0)) is assigned to process 807, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,24,40) (11,31,15,31,47) (0,0,0,0,0)) is assigned to process 741, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,40,40) (5,7,31,47,47) (0,0,0,0,0)) is assigned to process 839, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,32,16) (11,7,31,39,23) (0,0,0,0,0)) is assigned to process 898, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,24,40) (5,31,31,31,47) (0,0,0,0,0)) is assigned to process 1411, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-24,8) (11,15,31,-17,15) (0,0,0,0,0)) is assigned to process 1071, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,24,16) (11,15,31,31,23) (0,0,0,0,0)) is assigned to process 1089, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-24,0) (11,31,15,-17,7) (0,0,0,0,0)) is assigned to process 675, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,40,48) (5,31,15,47,55) (0,0,0,0,0)) is assigned to process 659, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-48,24) (5,7,15,-41,31) (0,0,0,0,0)) is assigned to process 36, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-40,8) (5,15,31,-33,15) (0,0,0,0,0)) is assigned to process 973, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-16,16) (5,23,31,-9,23) (0,0,0,0,0)) is assigned to process 1180, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-8,48) (11,23,15,-1,55) (0,0,0,0,0)) is assigned to process 557, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,0,0) (5,31,15,7,7) (0,0,0,0,0)) is assigned to process 582, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,0,32) (11,23,15,7,39) (0,0,0,0,0)) is assigned to process 534, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,40,16) (5,31,31,47,23) (0,0,0,0,0)) is assigned to process 1377, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-8,32) (5,23,15,-1,39) (0,0,0,0,0)) is assigned to process 437, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-32,8) (11,7,31,-25,15) (0,0,0,0,0)) is assigned to process 878, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,0,0) (11,23,15,7,7) (0,0,0,0,0)) is assigned to process 486, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-48,32) (5,15,31,-41,39) (0,0,0,0,0)) is assigned to process 1008, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,32,0) (11,23,31,39,7) (0,0,0,0,0)) is assigned to process 1257, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,0,0) (5,15,15,7,7) (0,0,0,0,0)) is assigned to process 198, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-48,32) (11,23,31,-41,39) (0,0,0,0,0)) is assigned to process 1295, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,24,8) (11,15,15,31,15) (0,0,0,0,0)) is assigned to process 309, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-40,48) (5,23,31,-33,55) (0,0,0,0,0)) is assigned to process 1225, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-8,32) (5,23,31,-1,39) (0,0,0,0,0)) is assigned to process 1205, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,32,40) (11,15,31,39,47) (0,0,0,0,0)) is assigned to process 1126, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,40) (11,15,15,-25,47) (0,0,0,0,0)) is assigned to process 350, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,32,24) (5,31,15,39,31) (0,0,0,0,0)) is assigned to process 622, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,24,16) (11,7,15,31,23) (0,0,0,0,0)) is assigned to process 129, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,0,40) (11,23,31,7,47) (0,0,0,0,0)) is assigned to process 1313, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-48,48) (5,15,31,-41,55) (0,0,0,0,0)) is assigned to process 1032, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,8,40) (5,7,15,15,47) (0,0,0,0,0)) is assigned to process 67, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,40,0) (5,31,31,47,7) (0,0,0,0,0)) is assigned to process 1353, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-40,48) (11,7,31,-33,55) (0,0,0,0,0)) is assigned to process 937, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,0,24) (5,15,15,7,31) (0,0,0,0,0)) is assigned to process 234, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-48,56) (11,15,15,-41,63) (0,0,0,0,0)) is assigned to process 372, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-8,40) (5,15,15,-1,47) (0,0,0,0,0)) is assigned to process 257, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-32,8) (5,23,15,-25,15) (0,0,0,0,0)) is assigned to process 398, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,32,0) (5,7,15,39,7) (0,0,0,0,0)) is assigned to process 10, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-40,56) (11,7,15,-33,63) (0,0,0,0,0)) is assigned to process 181, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-32,8) (11,7,15,-25,15) (0,0,0,0,0)) is assigned to process 110, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-40,48) (5,23,15,-33,55) (0,0,0,0,0)) is assigned to process 457, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,40,8) (5,7,31,47,15) (0,0,0,0,0)) is assigned to process 791, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,32,16) (11,31,15,39,23) (0,0,0,0,0)) is assigned to process 706, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,24,16) (5,7,31,31,23) (0,0,0,0,0)) is assigned to process 801, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-8,48) (11,31,15,-1,55) (0,0,0,0,0)) is assigned to process 749, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-40,24) (11,7,31,-33,31) (0,0,0,0,0)) is assigned to process 901, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,24,48) (5,31,31,31,55) (0,0,0,0,0)) is assigned to process 1423, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-16,16) (11,15,31,-9,23) (0,0,0,0,0)) is assigned to process 1084, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-48,24) (11,15,31,-41,31) (0,0,0,0,0)) is assigned to process 1092, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-16,0) (11,31,15,-9,7) (0,0,0,0,0)) is assigned to process 676, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,0,40) (5,31,15,7,47) (0,0,0,0,0)) is assigned to process 642, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,16,24) (5,7,15,23,31) (0,0,0,0,0)) is assigned to process 44, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-32,8) (5,15,31,-25,15) (0,0,0,0,0)) is assigned to process 974, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-40,0) (5,23,31,-33,7) (0,0,0,0,0)) is assigned to process 1153, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,0,48) (11,23,15,7,55) (0,0,0,0,0)) is assigned to process 558, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,24,0) (5,31,15,31,7) (0,0,0,0,0)) is assigned to process 585, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,40,32) (11,23,15,47,39) (0,0,0,0,0)) is assigned to process 539, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-32,24) (5,31,31,-25,31) (0,0,0,0,0)) is assigned to process 1380, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,40,16) (5,23,15,47,23) (0,0,0,0,0)) is assigned to process 419, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,24,8) (11,7,31,31,15) (0,0,0,0,0)) is assigned to process 885, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,16,0) (11,23,15,23,7) (0,0,0,0,0)) is assigned to process 488, has 49152 valid cells and 1327104 ghost cells
