ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Configuration space box ((0,0,0) (3,3,7) (0,0,0)) is assigned to process 0
   Configuration space box ((4,0,0) (7,3,7) (0,0,0)) is assigned to process 1
   Configuration space box ((8,0,0) (11,3,7) (0,0,0)) is assigned to process 2
   Configuration space box ((12,0,0) (15,3,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,4,0) (3,7,7) (0,0,0)) is assigned to process 4
   Configuration space box ((4,4,0) (7,7,7) (0,0,0)) is assigned to process 5
   Configuration space box ((8,4,0) (11,7,7) (0,0,0)) is assigned to process 6
   Configuration space box ((12,4,0) (15,7,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,8,0) (3,11,7) (0,0,0)) is assigned to process 8
   Configuration space box ((4,8,0) (7,11,7) (0,0,0)) is assigned to process 9
   Configuration space box ((8,8,0) (11,11,7) (0,0,0)) is assigned to process 10
   Configuration space box ((12,8,0) (15,11,7) (0,0,0)) is assigned to process 11
   Configuration space box ((0,12,0) (3,15,7) (0,0,0)) is assigned to pro   Phase space box ((8,8,8,0,0) (11,11,15,5,15) (0,0,0,0,0)) is assigned to process 106, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,16,-6,0) (7,11,23,-1,15) (0,0,0,0,0)) is assigned to process 165, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,0,0,0) (3,11,7,5,15) (0,0,0,0,0)) is assigned to process 34, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,8,-12,0) (15,11,15,-7,15) (0,0,0,0,0)) is assigned to process 108, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,16,-12,0) (15,11,23,-7,15) (0,0,0,0,0)) is assigned to process 172, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,0,6,0) (15,11,7,11,15) (0,0,0,0,0)) is assigned to process 47, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,8,-12,0) (15,15,15,-7,15) (0,0,0,0,0)) is assigned to process 124, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,0,-12,0) (3,15,7,-7,15) (0,0,0,0,0)) is assigned to process 48, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,8,0,0) (15,15,15,5,15) (0,0,0,0,0)) is assigned to process 126, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,16,0,0) (7,15,23,5,15) (0,0,0,0,0)) is assigned to process 182, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,0,6,0) (3,15,7,11,15) (0,0,0,0,0)) is assigned to process 51, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,8,-12,0) (3,11,15,-7,15) (0,0,0,0,0)) is assigned to process 96, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,16,-12,0) (11,15,23,-7,15) (0,0,0,0,0)) is assigned to process 184, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,0,-6,0) (15,15,7,-1,15) (0,0,0,0,0)) is assigned to process 61, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,8,-6,0) (3,11,15,-1,15) (0,0,0,0,0)) is assigned to process 97, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,16,0,0) (15,15,23,5,15) (0,0,0,0,0)) is assigned to process 190, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,0,-12,0) (3,11,7,-7,15) (0,0,0,0,0)) is assigned to process 32, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,8,0,0) (3,11,15,5,15) (0,0,0,0,0)) is assigned to process 98, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,16,-6,0) (3,11,23,-1,15) (0,0,0,0,0)) is assigned to process 161, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,0,-6,0) (3,11,7,-1,15) (0,0,0,0,0)) is assigned to process 33, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,8,6,0) (3,11,15,11,15) (0,0,0,0,0)) is assigned to process 99, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,16,0,0) (3,11,23,5,15) (0,0,0,0,0)) is assigned to process 162, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,0,6,0) (3,11,7,11,15) (0,0,0,0,0)) is assigned to process 35, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,8,-12,0) (7,11,15,-7,15) (0,0,0,0,0)) is assigned to process 100, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,0,-12,0) (7,11,7,-7,15) (0,0,0,0,0)) is assigned to process 36, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,8,-6,0) (7,11,15,-1,15) (0,0,0,0,0)) is assigned to process 101, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,16,6,0) (3,11,23,11,15) (0,0,0,0,0)) is assigned to process 163, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,0,-6,0) (7,11,7,-1,15) (0,0,0,0,0)) is assigned to process 37, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,8,0,0) (7,11,15,5,15) (0,0,0,0,0)) is assigned to process 102, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,16,-12,0) (7,11,23,-7,15) (0,0,0,0,0)) is assigned to process 164, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,0,0,0) (7,11,7,5,15) (0,0,0,0,0)) is assigned to process 38, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,8,6,0) (7,11,15,11,15) (0,0,0,0,0)) is assigned to process 103, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,16,0,0) (7,11,23,5,15) (0,0,0,0,0)) is assigned to process 166, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,0,6,0) (7,11,7,11,15) (0,0,0,0,0)) is assigned to process 39, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,8,-12,0) (11,11,15,-7,15) (0,0,0,0,0)) is assigned to process 104, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,16,6,0) (7,11,23,11,15) (0,0,0,0,0)) is assigned to process 167, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,0,-12,0) (11,11,7,-7,15) (0,0,0,0,0)) is assigned to process 40, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,8,-6,0) (11,11,15,-1,15) (0,0,0,0,0)) is assigned to process 105, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,16,-12,0) (11,11,23,-7,15) (0,0,0,0,0)) is assigned to process 168, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,0,-6,0) (11,11,7,-1,15) (0,0,0,0,0)) is assigned to process 41, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,8,6,0) (11,11,15,11,15) (0,0,0,0,0)) is assigned to process 107, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,16,-6,0) (11,11,23,-1,15) (0,0,0,0,0)) is assigned to process 169, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,0,0,0) (11,11,7,5,15) (0,0,0,0,0)) is assigned to process 42, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,8,-6,0) (15,11,15,-1,15) (0,0,0,0,0)) is assigned to process 109, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,16,0,0) (11,11,23,5,15) (0,0,0,0,0)) is assigned to process 170, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,0,6,0) (11,11,7,11,15) (0,0,0,0,0)) is assigned to process 43, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,8,0,0) (15,11,15,5,15) (0,0,0,0,0)) is assigned to process 110, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,16,6,0) (11,11,23,11,15) (0,0,0,0,0)) is assigned to process 171, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,0,-12,0) (15,11,7,-7,15) (0,0,0,0,0)) is assigned to process 44, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,8,6,0) (15,11,15,11,15) (0,0,0,0,0)) is assigned to process 111, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,16,-6,0) (15,11,23,-1,15) (0,0,0,0,0)) is assigned to process 173, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,0,-6,0) (15,11,7,-1,15) (0,0,0,0,0)) is assigned to process 45, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,8,-12,0) (3,15,15,-7,15) (0,0,0,0,0)) is assigned to process 112, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,16,0,0) (15,11,23,5,15) (0,0,0,0,0)) is assigned to process 174, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,0,0,0) (15,11,7,5,15) (0,0,0,0,0)) is assigned to process 46, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,8,-6,0) (3,15,15,-1,15) (0,0,0,0,0)) is assigned to process 113, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,16,6,0) (15,11,23,11,15) (0,0,0,0,0)) is assigned to process 175, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,0,-6,0) (3,15,7,-1,15) (0,0,0,0,0)) is assigned to process 49, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,8,0,0) (3,15,15,5,15) (0,0,0,0,0)) is assigned to process 114, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,16,-12,0) (3,15,23,-7,15) (0,0,0,0,0)) is assigned to process 176, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,0,0,0) (3,15,7,5,15) (0,0,0,0,0)) is assigned to process 50, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,8,6,0) (3,15,15,11,15) (0,0,0,0,0)) is assigned to process 115, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,16,-6,0) (3,15,23,-1,15) (0,0,0,0,0)) is assigned to process 177, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,0,-12,0) (7,15,7,-7,15) (0,0,0,0,0)) is assigned to process 52, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,8,-12,0) (7,15,15,-7,15) (0,0,0,0,0)) is assigned to process 116, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,16,0,0) (3,15,23,5,15) (0,0,0,0,0)) is assigned to process 178, has 12288 valid cells and 761856 ghost cells
