ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 20
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 43769.5
  TRANSIT TIME          [s]: 2.2847e-05
  MAGNETIC MOMENT     [J/T]: 1.60218e-18
  DIST. FUNCTION [s/(Am^6)]: 379609
  POTENTIAL             [V]: 20
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.000456939
  DEBYE LENGTH          [m]: 3.32456e-06

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.000456939
  DEBYE NUMBER             : 3.32456e-06

***********************************************************************
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
Constructing slab geometry...
xmax = 0.02, ymax = 0.02, zmax = 200
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
Done constructing slab geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
   Configuration space box ((0,0,0) (7,15,15) (0,0,0)) is assigned to process 0
   Configuration space box ((8,0,0) (15,15,15) (0,0,0)) is assigned to process 1
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
   Configuration space box ((16,0,0) (23,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((24,0,0) (31,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (7,31,15) (0,0,0)) is assigned to process 4
   Configuration space box ((8,16,0) (15,31,15) (0,0,0)) is assigned to process 5
   Configuration space box ((16,16,0) (23,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((24,16,0) (31,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,32,0) (7,47,15) (0,0,0)) is assigned to process 8
   Configuration space box ((8,32,0) (15,47,15) (0,0,0)) is assigned to process 9
   Configuration space box ((16,32,0) (23,47,15) (0,0,0)) is assigned to process 10
   Configuration space box ((24,32,0) (31,47,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,48,0) (7,63,15) (0,0,0)) is assigned to process 12
   Configuration space box ((8,48,0) (15,63,15) (0,0,0)) is assigned to process 13
   Configuration space box ((16,48,0) (23,63,15) (0,0,0)) is assigned to process 14
   Configuration space box ((24,48,0) (31,63,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
Done constructing magnetic geometry
   Velocity space box ((-12,0) (-10,3) (0,0)) is assigned to process 0
   Velocity space box ((-9,0) (-7,3) (0,0)) is assigned to process 1
   Velocity space box ((-6,0) (-4,3) (0,0)) is assigned to process 2
   Velocity space box ((-3,0) (-1,3) (0,0)) is assigned to process 3
   Velocity space box ((0,0) (2,3) (0,0)) is assigned to process 4
   Velocity space box ((3,0) (5,3) (0,0)) is assigned to process 5
   Velocity space box ((6,0) (8,3) (0,0)) is assigned to process 6
   Velocity space box ((9,0) (11,3) (0,0)) is assigned to process 7
   Velocity space box ((-12,4) (-10,7) (0,0)) is assigned to process 8
   Velocity space box ((-9,4) (-7,7) (0,0)) is assigned to process 9
   Velocity space box ((-6,4) (-4,7) (0,0)) is assigned to process 10
   Velocity space box ((-3,4) (-1,7) (0,0)) is assigned to process 11
   Velocity space box ((0,4) (2,7) (0,0)) is assigned to process 12
   Velocity space box ((3,4) (5,7) (0,0)) is assigned to process 13
   Velocity space box ((6,4) (8,7) (0,0)) is assigned to process 14
   Velocity space box ((9,4) (11,7) (0,0)) is assigned to process 15
   Velocity space box ((-12,8) (-10,11) (0,0)) is assigned to process 16
   Velocity space box ((-9,8) (-7,11) (0,0)) is assigned to process 17
   Velocity space box ((-6,8) (-4,11) (0,0)) is assigned to process 18
   Velocity space box ((-3,8) (-1,11) (0,0)) is assigned to process 19
   Velocity space box ((0,8) (2,11) (0,0)) is assigned to process 20
   Velocity space box ((3,8) (5,11) (0,0)) is assigned to process 21
   Velocity space box ((6,8) (8,11) (0,0)) is assigned to process 22
   Velocity space box ((9,8) (11,11) (0,0)) is assigned to process 23
   Velocity space box ((-12,12) (-10,15) (0,0)) is assigned to process 24
   Velocity space box ((-9,12) (-7,15) (0,0)) is assigned to process 25
   Velocity space box ((-6,12) (-4,15) (0,0)) is assigned to process 26
   Velocity space box ((-3,12) (-1,15) (0,0)) is assigned to process 27
   Velocity space box ((0,12) (2,15) (0,0)) is assigned to process 28
   Velocity space box ((3,12) (5,15) (0,0)) is assigned to process 29
   Velocity space box ((6,12) (8,15) (0,0)) is assigned to process 30
   Velocity space box ((9,12) (11,15) (0,0)) is assigned to process 31
   Phase space box ((16,32,0,6,8) (23,47,15,11,15) (0,0,0,0,0)) is assigned to process 87, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,32,0,0,0) (7,47,15,5,7) (0,0,0,0,0)) is assigned to process 66, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,16,0,-12,8) (15,31,15,-7,15) (0,0,0,0,0)) is assigned to process 44, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,48,0,-12,8) (15,63,15,-7,15) (0,0,0,0,0)) is assigned to process 108, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,0,0,0,0) (7,15,15,5,7) (0,0,0,0,0)) is assigned to process 2, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,32,0,-12,0) (31,47,15,-7,7) (0,0,0,0,0)) is assigned to process 88, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,32,0,-6,8) (7,47,15,-1,15) (0,0,0,0,0)) is assigned to process 69, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,16,0,-6,8) (15,31,15,-1,15) (0,0,0,0,0)) is assigned to process 45, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,48,0,-6,8) (15,63,15,-1,15) (0,0,0,0,0)) is assigned to process 109, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,0,0,6,0) (7,15,15,11,7) (0,0,0,0,0)) is assigned to process 3, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,0,0,0,0) (31,15,15,5,7) (0,0,0,0,0)) is assigned to process 26, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,32,0,-6,0) (31,47,15,-1,7) (0,0,0,0,0)) is assigned to process 89, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,32,0,0,8) (7,47,15,5,15) (0,0,0,0,0)) is assigned to process 70, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,16,0,0,8) (15,31,15,5,15) (0,0,0,0,0)) is assigned to process 46, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,48,0,0,8) (15,63,15,5,15) (0,0,0,0,0)) is assigned to process 110, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,0,0,-6,8) (7,15,15,-1,15) (0,0,0,0,0)) is assigned to process 5, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,0,0,-6,8) (31,15,15,-1,15) (0,0,0,0,0)) is assigned to process 29, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,32,0,0,0) (31,47,15,5,7) (0,0,0,0,0)) is assigned to process 90, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,32,0,6,8) (7,47,15,11,15) (0,0,0,0,0)) is assigned to process 71, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,16,0,-12,0) (23,31,15,-7,7) (0,0,0,0,0)) is assigned to process 48, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,48,0,6,8) (15,63,15,11,15) (0,0,0,0,0)) is assigned to process 111, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,0,0,0,8) (7,15,15,5,15) (0,0,0,0,0)) is assigned to process 6, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,16,0,-12,0) (7,31,15,-7,7) (0,0,0,0,0)) is assigned to process 32, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,32,0,6,0) (31,47,15,11,7) (0,0,0,0,0)) is assigned to process 91, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,32,0,-6,0) (15,47,15,-1,7) (0,0,0,0,0)) is assigned to process 73, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,16,0,-6,0) (23,31,15,-1,7) (0,0,0,0,0)) is assigned to process 49, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,48,0,-12,0) (23,63,15,-7,7) (0,0,0,0,0)) is assigned to process 112, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,0,0,-6,0) (15,15,15,-1,7) (0,0,0,0,0)) is assigned to process 9, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,16,0,0,0) (7,31,15,5,7) (0,0,0,0,0)) is assigned to process 34, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,32,0,-12,8) (31,47,15,-7,15) (0,0,0,0,0)) is assigned to process 92, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,32,0,0,0) (15,47,15,5,7) (0,0,0,0,0)) is assigned to process 74, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,16,0,0,0) (23,31,15,5,7) (0,0,0,0,0)) is assigned to process 50, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,48,0,-6,0) (23,63,15,-1,7) (0,0,0,0,0)) is assigned to process 113, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,0,0,-12,8) (15,15,15,-7,15) (0,0,0,0,0)) is assigned to process 12, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,16,0,6,0) (7,31,15,11,7) (0,0,0,0,0)) is assigned to process 35, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,32,0,-6,8) (31,47,15,-1,15) (0,0,0,0,0)) is assigned to process 93, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,32,0,6,0) (15,47,15,11,7) (0,0,0,0,0)) is assigned to process 75, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,16,0,6,0) (23,31,15,11,7) (0,0,0,0,0)) is assigned to process 51, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,48,0,0,0) (23,63,15,5,7) (0,0,0,0,0)) is assigned to process 114, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,0,0,0,8) (15,15,15,5,15) (0,0,0,0,0)) is assigned to process 14, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,16,0,-12,8) (7,31,15,-7,15) (0,0,0,0,0)) is assigned to process 36, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,32,0,0,8) (31,47,15,5,15) (0,0,0,0,0)) is assigned to process 94, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,32,0,-6,8) (15,47,15,-1,15) (0,0,0,0,0)) is assigned to process 77, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,16,0,-12,8) (23,31,15,-7,15) (0,0,0,0,0)) is assigned to process 52, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,48,0,6,0) (23,63,15,11,7) (0,0,0,0,0)) is assigned to process 115, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,0,0,6,8) (15,15,15,11,15) (0,0,0,0,0)) is assigned to process 15, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,32,0,6,8) (31,47,15,11,15) (0,0,0,0,0)) is assigned to process 95, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,32,0,6,8) (15,47,15,11,15) (0,0,0,0,0)) is assigned to process 79, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,16,0,-6,8) (23,31,15,-1,15) (0,0,0,0,0)) is assigned to process 53, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,48,0,-12,8) (23,63,15,-7,15) (0,0,0,0,0)) is assigned to process 116, has 98304 valid cells and 1966080 ghost cells
