ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
Constructing slab geometry...
xmax = 0.008, ymax = 0.008
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
Done constructing slab geometry
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
