ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((8,24,0) (15,31,7) (0,0,0)) is assigned to process 25
   Configuration space box ((16,24,0) (23,31,7) (0,0,0)) is assigned to process 26
   Configuration space box ((24,24,0) (31,31,7) (0,0,0)) is assigned to process 27
   Configuration space box ((32,24,0) (39,31,7) (0,0,0)) is assigned to process 28
   Configuration space box ((40,24,0) (47,31,7) (0,0,0)) is assigned to process 29
   Configuration space box ((48,24,0) (55,31,7) (0,0,0)) is assigned to process 30
   Configuration space box ((56,24,0) (63,31,7) (0,0,0)) is assigned to process 31
   Configuration space box ((0,32,0) (7,39,7) (0,0,0)) is assigned to process 32
   Configuration space box ((8,32,0) (15,39,7) (0,0,0)) is assigned to process 33
   Configuration space box ((16,32,0) (23,39,7) (0,0,0)) is assigned to process 34
   Configuration space box ((24,32,0) (31,39,7) (0,0,0)) is assigned to process 35
   Configuration space box ((32,32,0) (39,39,7) (0,0,0)) is assigned to process 36
   Configuration space box ((40,32,0) (47,39,7) (0,0,0)) is assigned to process 37
   Configuration space box ((48,32,0) (55,39,7) (0,0,0)) is assigned to process 38
   Configuration space box ((56,32,0) (63,39,7) (0,0,0)) is assigned to process 39
   Configuration space box ((0,40,0) (7,47,7) (0,0,0)) is assigned to process 40
   Configuration space box ((8,40,0) (15,47,7) (0,0,0)) is assigned to process 41
   Configuration space box ((16,40,0) (23,47,7) (0,0,0)) is assigned to process 42
   Configuration space box ((24,40,0) (31,47,7) (0,0,0)) is assigned to process 43
   Configuration space box ((32,40,0) (39,47,7) (0,0,0)) is assigned to process 44
   Configuration space box ((40,40,0) (47,47,7) (0,0,0)) is assigned to process 45
   Configuration space box ((48,40,0) (55,47,7) (0,0,0)) is assigned to process 46
   Configuration space box ((56,40,0) (63,47,7) (0,0,0)) is assigned to process 47
   Configuration space box ((0,48,0) (7,55,7) (0,0,0)) is assigned to process 48
   Configuration space box ((8,48,0) (15,55,7) (0,0,0)) is assigned to process 49
   Configuration space box ((16,48,0) (23,55,7) (0,0,0)) is assigned to process 50
   Configuration space box ((24,48,0) (31,55,7) (0,0,0)) is assigned to process 51
   Configuration space box ((32,48,0) (39,55,7) (0,0,0)) is assigned to process 52
   Configuration space box ((40,48,0) (47,55,7) (0,0,0)) is assigned to process 53
   Configuration space box ((48,48,0) (55,55,7) (0,0,0)) is assigned to process 54
   Configuration space box ((56,48,0) (63,55,7) (0,0,0)) is assigned to process 55
   Configuration space box ((0,56,0) (7,63,7) (0,0,0)) is assigned to process 56
   Configuration space box ((8,56,0) (15,63,7) (0,0,0)) is assigned to process 57
   Configuration space box ((16,56,0) (23,63,7) (0,0,0)) is assigned to process 58
   Configuration space box ((24,56,0) (31,63,7) (0,0,0)) is assigned to process 59
   Configuration space box ((32,56,0) (39,63,7) (0,0,0)) is assigned to process 60
   Configuration space box ((40,56,0) (47,63,7) (0,0,0)) is assigned to process 61
   Configuration space box ((48,56,0) (55,63,7) (0,0,0)) is assigned to process 62
   Configuration space box ((56,56,0) (63,63,7) (0,0,0)) is assigned to process 63
   Configuration space box ((0,0,8) (7,7,15) (0,0,0)) is assigned to process 64
   Configuration space box ((8,0,8) (15,7,15) (0,0,0)) is assigned to process 65
   Configuration space box ((16,0,8) (23,7,15) (0,0,0)) is assigned to process 66
   Configuration space box ((24,0,8) (31,7,15) (0,0,0)) is assigned to process 67
   Configuration space box ((32,0,8) (39,7,15) (0,0,0)) is assigned to process 68
   Configuration space box ((40,0,8) (47,7,15) (0,0,0)) is assigned to process 69
   Configuration space box ((48,0,8) (55,7,15) (0,0,0)) is assigned to process 70
   Configuration space box ((56,0,8) (63,7,15) (0,0,0)) is assigned to process 71
   Configuration space box ((0,8,8) (7,15,15) (0,0,0)) is assigned to process 72
   Configuration space box ((8,8,8) (15,15,15) (0,0,0)) is assigned to process 73
   Configuration space box ((16,8,8) (23,15,15) (0,0,0)) is assigned to process 74
   Configuration space box ((24,8,8) (31,15,15) (0,0,0)) is assigned to process 75
   Configuration space box ((32,8,8) (39,15,15) (0,0,0)) is assigned to process 76
   Configuration space box ((40,8,8) (47,15,15) (0,0,0)) is assigned to process 77
   Configuration space box ((48,8,8) (55,15,15) (0,0,0)) is assigned to process 78
   Configuration space box ((56,8,8) (63,15,15) (0,0,0)) is assigned to process 79
   Configuration space box ((0,16,8) (7,23,15) (0,0,0)) is assigned to process 80
   Configuration space box ((8,16,8) (15,23,15) (0,0,0)) is assigned to process 81
   Configuration space box ((16,16,8) (23,23,15) (0,0,0)) is assigned to process 82
   Configuration space box ((24,16,8) (31,23,15) (0,0,0)) is assigned to process 83
   Configuration space box ((32,16,8) (39,23,15) (0,0,0)) is assigned to process 84
   Configuration space box ((40,16,8) (47,23,15) (0,0,0)) is assigned to process 85
   Configuration space box ((48,16,8) (55,23,15) (0,0,0)) is assigned to process 86
   Configuration space box ((56,16,8) (63,23,15) (0,0,0)) is assigned to process 87
   Configuration space box ((0,24,8) (7,31,15) (0,0,0)) is assigned to process 88
   Configuration space box ((8,24,8) (15,31,15) (0,0,0)) is assigned to process 89
   Configuration space box ((16,24,8) (23,31,15) (0,0,0)) is assigned to process 90
   Configuration space box ((24,24,8) (31,31,15) (0,0,0)) is assigned to process 91
   Configuration space box ((32,24,8) (39,31,15) (0,0,0)) is assigned to process 92
   Configuration space box ((40,24,8) (47,31,15) (0,0,0)) is assigned to process 93
   Configuration space box ((48,24,8) (55,31,15) (0,0,0)) is assigned to process 94
   Configuration space box ((56,24,8) (63,31,15) (0,0,0)) is assigned to process 95
   Configuration space box ((0,32,8) (7,39,15) (0,0,0)) is assigned to process 96
   Configuration space box ((8,32,8) (15,39,15) (0,0,0)) is assigned to process 97
   Configuration space box ((16,32,8) (23,39,15) (0,0,0)) is assigned to process 98
   Configuration space box ((24,32,8) (31,39,15) (0,0,0)) is assigned to process 99
   Configuration space box ((32,32,8) (39,39,15) (0,0,0)) is assigned to process 100
   Configuration space box ((40,32,8) (47,39,15) (0,0,0)) is assigned to process 101
   Configuration space box ((48,32,8) (55,39,15) (0,0,0)) is assigned to process 102
   Configuration space box ((56,32,8) (63,39,15) (0,0,0)) is assigned to process 103
   Configuration space box ((0,40,8) (7,47,15) (0,0,0)) is assigned to process 104
   Configuration space box ((8,40,8) (15,47,15) (0,0,0)) is assigned to process 105
   Configuration space box ((16,40,8) (23,47,15) (0,0,0)) is assigned to process 106
   Configuration space box ((24,40,8) (31,47,15) (0,0,0)) is assigned to process 107
   Configuration space box ((32,40,8) (39,47,15) (0,0,0)) is assigned to process 108
   Configuration space box ((40,40,8) (47,47,15) (0,0,0)) is assigned to process 109
   Configuration space box ((48,40,8) (55,47,15) (0,0,0)) is assigned to process 110
   Configuration space box ((56,40,8) (63,47,15) (0,0,0)) is assigned to process 111
   Configuration space box ((0,48,8) (7,55,15) (0,0,0)) is assigned to process 112
   Configuration space box ((8,48,8) (15,55,15) (0,0,0)) is assigned to process 113
   Configuration space box ((16,48,8) (23,55,15) (0,0,0)) is assigned to process 114
   Configuration space box ((24,48,8) (31,55,15) (0,0,0)) is assigned to process 115
   Configuration space box ((32,48,8) (39,55,15) (0,0,0)) is assigned to process 116
   Configuration space box ((40,48,8) (47,55,15) (0,0,0)) is assigned to process 117
   Configuration space box ((48,48,8) (55,55,15) (0,0,0)) is assigned to process 118
   Configuration space box ((56,48,8) (63,55,15) (0,0,0)) is assigned to process 119
   Configuration space box ((0,56,8) (7,63,15) (0,0,0)) is assigned to process 120
   Configuration space box ((8,56,8) (15,63,15) (0,0,0)) is assigned to process 121
   Configuration space box ((16,56,8) (23,63,15) (0,0,0)) is assigned to process 122
   Configuration space box ((24,56,8) (31,63,15) (0,0,0)) is assigned to process 123
   Configuration space box ((32,56,8) (39,63,15) (0,0,0)) is assigned to process 124
   Configuration space box ((40,56,8) (47,63,15) (0,0,0)) is assigned to process 125
   Configuration space box ((48,56,8) (55,63,15) (0,0,0)) is assigned to process 126
   Configuration space box ((56,56,8) (63,63,15) (0,0,0)) is assigned to process 127
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-18,0) (-10,5) (0,0)) is assigned to process 0
   Velocity space box ((-9,0) (-1,5) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (8,5) (0,0)) is assigned to process 2
   Velocity space box ((9,0) (17,5) (0,0)) is assigned to process 3
   Velocity space box ((-18,6) (-10,11) (0,0)) is assigned to process 4
   Velocity space box ((-9,6) (-1,11) (0,0)) is assigned to process 5
   Velocity space box ((0,6) (8,11) (0,0)) is assigned to process 6
   Velocity space box ((9,6) (17,11) (0,0)) is assigned to process 7
   Velocity space box ((-18,12) (-10,17) (0,0)) is assigned to process 8
   Velocity space box ((-9,12) (-1,17) (0,0)) is assigned to process 9
   Velocity space box ((0,12) (8,17) (0,0)) is assigned to process 10
   Velocity space box ((9,12) (17,17) (0,0)) is assigned to process 11
   Velocity space box ((-18,18) (-10,23) (0,0)) is assigned to process 12
   Velocity space box ((-9,18) (-1,23) (0,0)) is assigned to process 13
   Velocity space box ((0,18) (8,23) (0,0)) is assigned to process 14
   Velocity space box ((9,18) (17,23) (0,0)) is assigned to process 15

Done creating velocity coordinate
dvpar*nvpar= 0.277778 * 18 = 5, dv_parallel(m/s)*nvpar= 54373.1 * 18 = 978715, ( 1 : 195743 )
dmu*nmu= 0.208333 * 24 = 5, dmu(J/T)*nmu= 6.67574e-18 * 24 = 1.60218e-16, ( 1 : 3.20435e-17 )

   Phase space box ((56,0,0,-9,6) (63,7,7,-1,11) (0,0,0,0,0)) is assigned to process 117, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,0,0,9,12) (23,7,7,17,17) (0,0,0,0,0)) is assigned to process 43, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,32,8,9,12) (39,39,15,17,17) (0,0,0,0,0)) is assigned to process 1611, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,0,9,6) (23,15,7,17,11) (0,0,0,0,0)) is assigned to process 167, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,0,0,6) (39,15,7,8,11) (0,0,0,0,0)) is assigned to process 198, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,48,8,0,0) (39,55,15,8,5) (0,0,0,0,0)) is assigned to process 1858, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,40,8,-9,0) (63,47,15,-1,5) (0,0,0,0,0)) is assigned to process 1777, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,16,0,-18,6) (23,23,7,-10,11) (0,0,0,0,0)) is assigned to process 292, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,8,0,12) (23,15,15,8,17) (0,0,0,0,0)) is assigned to process 1194, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,32,8,-18,6) (55,39,15,-10,11) (0,0,0,0,0)) is assigned to process 1636, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,40,8,0,6) (39,47,15,8,11) (0,0,0,0,0)) is assigned to process 1734, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,0,0,6) (55,15,7,8,11) (0,0,0,0,0)) is assigned to process 230, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,32,8,0,0) (23,39,15,8,5) (0,0,0,0,0)) is assigned to process 1570, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,24,0,9,6) (55,31,7,17,11) (0,0,0,0,0)) is assigned to process 487, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,0,-9,18) (39,23,7,-1,23) (0,0,0,0,0)) is assigned to process 333, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,0,-18,12) (7,31,7,-10,17) (0,0,0,0,0)) is assigned to process 392, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,32,0,-18,18) (7,39,7,-10,23) (0,0,0,0,0)) is assigned to process 524, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,16,0,-9,6) (15,23,7,-1,11) (0,0,0,0,0)) is assigned to process 277, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,0,8,9,6) (39,7,15,17,11) (0,0,0,0,0)) is assigned to process 1095, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,32,8,9,12) (15,39,15,17,17) (0,0,0,0,0)) is assigned to process 1563, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,0,12) (7,7,15,8,17) (0,0,0,0,0)) is assigned to process 1034, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,24,0,-18,6) (39,31,7,-10,11) (0,0,0,0,0)) is assigned to process 452, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,8,0,0) (7,47,15,8,5) (0,0,0,0,0)) is assigned to process 1666, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,40,0,-18,12) (39,47,7,-10,17) (0,0,0,0,0)) is assigned to process 712, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,16,0,-18,6) (55,23,7,-10,11) (0,0,0,0,0)) is assigned to process 356, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,8,-9,6) (23,47,15,-1,11) (0,0,0,0,0)) is assigned to process 1701, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,0,-9,0) (55,55,7,-1,5) (0,0,0,0,0)) is assigned to process 865, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,8,-9,6) (55,55,15,-1,11) (0,0,0,0,0)) is assigned to process 1893, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,8,-9,0) (23,63,15,-1,5) (0,0,0,0,0)) is assigned to process 1953, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,8,-9,6) (55,7,15,-1,11) (0,0,0,0,0)) is assigned to process 1125, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,0,-9,0) (55,7,7,-1,5) (0,0,0,0,0)) is assigned to process 97, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,-9,0) (7,7,7,-1,5) (0,0,0,0,0)) is assigned to process 1, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,8,-9,0) (7,63,15,-1,5) (0,0,0,0,0)) is assigned to process 1921, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,8,0,6) (39,15,15,8,11) (0,0,0,0,0)) is assigned to process 1222, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,8,-9,12) (23,55,15,-1,17) (0,0,0,0,0)) is assigned to process 1833, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,32,0,-18,0) (31,39,7,-10,5) (0,0,0,0,0)) is assigned to process 560, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,0,0,0) (23,55,7,8,5) (0,0,0,0,0)) is assigned to process 802, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,0,-9,6) (23,47,7,-1,11) (0,0,0,0,0)) is assigned to process 677, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,56,8,9,12) (55,63,15,17,17) (0,0,0,0,0)) is assigned to process 2027, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,16,8,-18,12) (23,23,15,-10,17) (0,0,0,0,0)) is assigned to process 1320, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,8,-9,6) (39,63,15,-1,11) (0,0,0,0,0)) is assigned to process 1989, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,32,0,-18,6) (39,39,7,-10,11) (0,0,0,0,0)) is assigned to process 580, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,8,9,0) (7,55,15,17,5) (0,0,0,0,0)) is assigned to process 1795, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,8,-9,6) (15,15,15,-1,11) (0,0,0,0,0)) is assigned to process 1173, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,8,9,0) (7,23,15,17,5) (0,0,0,0,0)) is assigned to process 1283, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,0,8,-9,0) (23,7,15,-1,5) (0,0,0,0,0)) is assigned to process 1057, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,0,-9,6) (7,47,7,-1,11) (0,0,0,0,0)) is assigned to process 645, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,8,-9,12) (7,31,15,-1,17) (0,0,0,0,0)) is assigned to process 1417, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,0,9,6) (23,63,7,17,11) (0,0,0,0,0)) is assigned to process 935, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,32,0,-9,6) (63,39,7,-1,11) (0,0,0,0,0)) is assigned to process 629, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,0,0,-9,0) (23,7,7,-1,5) (0,0,0,0,0)) is assigned to process 33, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,0,-9,12) (23,31,7,-1,17) (0,0,0,0,0)) is assigned to process 425, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,16,8,-18,6) (63,23,15,-10,11) (0,0,0,0,0)) is assigned to process 1396, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,8,0,6) (39,23,15,8,11) (0,0,0,0,0)) is assigned to process 1350, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,0,-9,6) (7,55,7,-1,11) (0,0,0,0,0)) is assigned to process 773, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,8,-18,6) (23,31,15,-10,11) (0,0,0,0,0)) is assigned to process 1444, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,24,8,-9,6) (55,31,15,-1,11) (0,0,0,0,0)) is assigned to process 1509, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,8,0,-18,12) (7,15,7,-10,17) (0,0,0,0,0)) is assigned to process 136, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,56,0,9,18) (15,63,7,17,23) (0,0,0,0,0)) is assigned to process 927, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,24,8,-18,12) (39,31,15,-10,17) (0,0,0,0,0)) is assigned to process 1480, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,0,9,0) (47,55,7,17,5) (0,0,0,0,0)) is assigned to process 851, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,56,0,0,18) (55,63,7,8,23) (0,0,0,0,0)) is assigned to process 1006, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,0,0,-9,6) (39,7,7,-1,11) (0,0,0,0,0)) is assigned to process 69, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,0,9,0) (55,47,7,17,5) (0,0,0,0,0)) is assigned to process 739, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,8,-9,6) (55,15,15,-1,11) (0,0,0,0,0)) is assigned to process 1253, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,0,-18,0) (47,63,7,-10,5) (0,0,0,0,0)) is assigned to process 976, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,8,-9,6) (47,39,15,-1,11) (0,0,0,0,0)) is assigned to process 1621, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,8,0,0,6) (31,15,7,8,11) (0,0,0,0,0)) is assigned to process 182, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,0,-18,12) (39,15,7,-10,17) (0,0,0,0,0)) is assigned to process 200, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,48,8,-9,6) (39,55,15,-1,11) (0,0,0,0,0)) is assigned to process 1861, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,40,8,-9,6) (63,47,15,-1,11) (0,0,0,0,0)) is assigned to process 1781, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,16,0,0,12) (23,23,7,8,17) (0,0,0,0,0)) is assigned to process 298, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,8,-9,12) (23,15,15,-1,17) (0,0,0,0,0)) is assigned to process 1193, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,32,8,-9,6) (55,39,15,-1,11) (0,0,0,0,0)) is assigned to process 1637, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,40,8,-18,18) (39,47,15,-10,23) (0,0,0,0,0)) is assigned to process 1740, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,0,0,12) (55,15,7,8,17) (0,0,0,0,0)) is assigned to process 234, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,32,8,9,6) (23,39,15,17,11) (0,0,0,0,0)) is assigned to process 1575, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,24,0,-18,12) (55,31,7,-10,17) (0,0,0,0,0)) is assigned to process 488, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,0,0,0) (39,23,7,8,5) (0,0,0,0,0)) is assigned to process 322, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,0,-18,18) (7,31,7,-10,23) (0,0,0,0,0)) is assigned to process 396, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,32,0,0,0) (7,39,7,8,5) (0,0,0,0,0)) is assigned to process 514, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,0,-9,0) (7,23,7,-1,5) (0,0,0,0,0)) is assigned to process 257, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,0,8,9,0) (39,7,15,17,5) (0,0,0,0,0)) is assigned to process 1091, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,32,8,-9,18) (15,39,15,-1,23) (0,0,0,0,0)) is assigned to process 1565, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,0,0) (7,7,15,8,5) (0,0,0,0,0)) is assigned to process 1026, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,24,0,0,6) (39,31,7,8,11) (0,0,0,0,0)) is assigned to process 454, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,8,-18,6) (7,47,15,-10,11) (0,0,0,0,0)) is assigned to process 1668, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,40,0,-18,18) (39,47,7,-10,23) (0,0,0,0,0)) is assigned to process 716, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,16,0,9,18) (55,23,7,17,23) (0,0,0,0,0)) is assigned to process 367, has 27648 valid cells and 947200 ghost cells
